id,lat,lng
-1,55.826539,37.646860
-2,55.826547,37.647036
-3,55.826515,37.646710
-4,55.826505,37.647225
-5,55.826598,37.646793
-6,55.824163,37.644384
-7,55.826436,37.647427
-8,55.826736,37.646933
-9,55.826597,37.646548
-10,55.826581,37.647231
-11,55.824325,37.644838
-12,55.823386,37.643550
-13,55.826357,37.647515
-14,55.826792,37.646743
-15,55.826633,37.647961
-16,55.826899,37.647088
-17,55.823830,37.643650
-18,55.826658,37.646491
-19,55.826420,37.647741
-20,55.823417,37.643915
-21,55.826412,37.646971
-22,55.823692,37.643009
-23,55.822478,37.642577
-24,55.826245,37.647561
-25,55.827162,37.645484
-26,55.826876,37.646828
-27,55.826363,37.648727
-28,55.826894,37.648207
-29,55.827400,37.647583
-30,55.823600,37.643393
-31,55.823744,37.643106
-32,55.826971,37.645430
-33,55.826386,37.647847
-34,55.820114,37.640379
-35,55.827102,37.647642
-36,55.824125,37.642327
-37,55.823632,37.642870
-38,55.822551,37.642456
-39,55.821690,37.641731
-40,55.825189,37.646441
-41,55.827234,37.645239
-42,55.826999,37.645322
-43,55.827231,37.645552
-44,55.826058,37.649594
-45,55.826861,37.648004
-46,55.827676,37.648939
-47,55.827482,37.647328
-48,55.827106,37.647414
-49,55.829110,37.649344
-50,55.824176,37.642437
-51,55.826866,37.645356
-52,55.819550,37.639847
-53,55.828903,37.649459
-54,55.824886,37.641067
-55,55.824046,37.642175
-56,55.823459,37.642506
-57,55.822944,37.641806
-58,55.822881,37.642807
-59,55.822502,37.642399
-60,55.821578,37.641611
-61,55.823922,37.645097
-62,55.824966,37.647036
-63,55.827155,37.645020
-64,55.827290,37.645040
-65,55.827099,37.645097
-66,55.827081,37.645063
-67,55.825621,37.650837
-68,55.825463,37.649091
-69,55.826883,37.647826
-70,55.827251,37.650210
-71,55.828704,37.649892
-72,55.828340,37.644453
-73,55.827000,37.647482
-74,55.829176,37.649155
-75,55.829644,37.649911
-76,55.824957,37.641198
-77,55.826470,37.644492
-78,55.819011,37.639397
-79,55.830440,37.651137
-80,55.824939,37.640980
-81,55.824644,37.640571
-82,55.823744,37.642037
-83,55.823123,37.643057
-84,55.823296,37.642138
-85,55.823740,37.640491
-86,55.822897,37.641727
-87,55.823205,37.641982
-88,55.822568,37.642274
-89,55.821044,37.641036
-90,55.821557,37.642522
-91,55.822938,37.648176
-92,55.824277,37.645087
-93,55.823163,37.644300
-94,55.825868,37.647957
-95,55.827118,37.644948
-96,55.827444,37.644527
-97,55.825428,37.651318
-98,55.826930,37.647656
-99,55.827155,37.650698
-100,55.829707,37.650903
-101,55.827981,37.643750
-102,55.828850,37.644946
-103,55.829355,37.648612
-104,55.818600,37.639160
-105,55.830736,37.651466
-106,55.824265,37.639665
-107,55.824993,37.640875
-108,55.824476,37.640238
-109,55.823380,37.642002
-110,55.824213,37.639748
-111,55.823637,37.640480
-112,55.822826,37.641571
-113,55.822378,37.642022
-114,55.821062,37.642024
-115,55.819742,37.639633
-116,55.821566,37.642975
-117,55.821782,37.642762
-118,55.826330,37.647252
-119,55.823311,37.644130
-120,55.822631,37.645968
-121,55.825819,37.642459
-122,55.827164,37.644804
-123,55.827591,37.644038
-124,55.827416,37.644132
-125,55.825299,37.651611
-126,55.826397,37.652708
-127,55.830232,37.651305
-128,55.827903,37.643639
-129,55.829063,37.644251
-130,55.830171,37.646223
-131,55.818064,37.638937
-132,55.831245,37.651671
-133,55.831269,37.652060
-134,55.823513,37.638195
-135,55.824329,37.639560
-136,55.825868,37.639481
-137,55.824162,37.639655
-138,55.823494,37.640465
-139,55.822773,37.641461
-140,55.822304,37.642046
-141,55.821068,37.642621
-142,55.820323,37.641248
-143,55.819281,37.639311
-144,55.821656,37.643148
-145,55.826997,37.647922
-146,55.820061,37.640611
-147,55.822701,37.646088
-148,55.822506,37.645933
-149,55.826253,37.641782
-150,55.827177,37.644762
-151,55.827696,37.643779
-152,55.827320,37.643863
-153,55.825249,37.651726
-154,55.825433,37.651774
-155,55.825229,37.651520
-156,55.826331,37.652882
-157,55.826306,37.652605
-158,55.826459,37.652779
-159,55.830504,37.651582
-160,55.828835,37.649750
-161,55.827801,37.643644
-162,55.827665,37.643164
-163,55.827892,37.643252
-164,55.829639,37.642377
-165,55.830370,37.645633
-166,55.817524,37.638748
-167,55.831354,37.651782
-168,55.832653,37.653516
-169,55.831202,37.651918
-170,55.822792,37.636787
-171,55.823470,37.638263
-172,55.823577,37.638091
-173,55.825192,37.638151
-174,55.826152,37.639904
-175,55.825658,37.639076
-176,55.824092,37.639513
-177,55.823358,37.640450
-178,55.822493,37.641516
-179,55.822256,37.642037
-180,55.821109,37.646767
-181,55.820248,37.641296
-182,55.819498,37.640384
-183,55.820260,37.641548
-184,55.819250,37.639289
-185,55.821651,37.643705
-186,55.819554,37.640164
-187,55.822727,37.646233
-188,55.822424,37.646002
-189,55.822516,37.645629
-190,55.826643,37.641165
-191,55.827501,37.643831
-192,55.824685,37.651165
-193,55.824912,37.652391
-194,55.825557,37.652055
-195,55.827410,37.654021
-196,55.825865,37.652384
-197,55.825791,37.654441
-198,55.827476,37.653911
-199,55.830705,37.652250
-200,55.831235,37.652381
-201,55.827844,37.642737
-202,55.827627,37.643552
-203,55.827156,37.642149
-204,55.827995,37.642930
-205,55.831061,37.642131
-206,55.830427,37.645700
-207,55.831586,37.642015
-208,55.815449,37.638311
-209,55.831261,37.651760
-210,55.831630,37.652068
-211,55.834012,37.654952
-212,55.831207,37.651812
-213,55.822483,37.636341
-214,55.822759,37.636827
-215,55.823549,37.638037
-216,55.823630,37.638007
-217,55.825396,37.638556
-218,55.824400,37.636553
-219,55.826687,37.640956
-220,55.825913,37.638652
-221,55.825514,37.639304
-222,55.822493,37.640318
-223,55.823423,37.639236
-224,55.822493,37.641396
-225,55.822232,37.642182
-226,55.822206,37.642019
-227,55.821113,37.647205
-228,55.821246,37.646932
-229,55.820170,37.641345
-230,55.820230,37.641388
-231,55.819275,37.640193
-232,55.820203,37.641512
-233,55.819959,37.642484
-234,55.819249,37.639112
-235,55.819238,37.639457
-236,55.818593,37.638911
-237,55.821642,37.644741
-238,55.822002,37.644094
-239,55.818976,37.639718
-240,55.822707,37.646409
-241,55.822362,37.646174
-242,55.822540,37.645488
-243,55.826730,37.641039
-244,55.822592,37.649080
-245,55.824645,37.651279
-246,55.824852,37.652569
-247,55.824901,37.653386
-248,55.827668,37.654305
-249,55.825346,37.653615
-250,55.825339,37.655315
-251,55.827668,37.653587
-252,55.831047,37.652932
-253,55.831081,37.652330
-254,55.832532,37.653752
-255,55.827380,37.641804
-256,55.827241,37.642018
-257,55.828087,37.642586
-258,55.832130,37.638777
-259,55.830511,37.645788
-260,55.831738,37.642182
-261,55.832236,37.640116
-262,55.813678,37.637974
-263,55.816716,37.638324
-264,55.832484,37.652836
-265,55.835699,37.656735
-266,55.822179,37.636127
-267,55.822472,37.636402
-268,55.822869,37.636727
-269,55.823997,37.637209
-270,55.825246,37.638808
-271,55.825679,37.638103
-272,55.824523,37.636191
-273,55.824309,37.636712
-274,55.825901,37.638173
-275,55.825026,37.640078
-276,55.822037,37.640251
-277,55.822410,37.640912
-278,55.823467,37.638449
-279,55.822093,37.639151
-280,55.822476,37.641287
-281,55.822064,37.643308
-282,55.822156,37.642107
-283,55.821233,37.647095
-284,55.821111,37.647748
-285,55.821405,37.646925
-286,55.820101,37.641388
-287,55.819988,37.641165
-288,55.820200,37.641384
-289,55.820281,37.641405
-290,55.819277,37.640387
-291,55.819156,37.640092
-292,55.819257,37.638581
-293,55.819418,37.639134
-294,55.819175,37.639860
-295,55.818463,37.638963
-296,55.818483,37.638833
-297,55.821621,37.646754
-298,55.822337,37.644396
-299,55.822093,37.643813
-300,55.818577,37.639448
-301,55.822640,37.646538
-302,55.822414,37.645618
-303,55.822374,37.646400
-304,55.822564,37.645255
-305,55.826798,37.640943
-306,55.822646,37.648970
-307,55.821591,37.648000
-308,55.824373,37.652048
-309,55.821595,37.648333
-310,55.825093,37.651727
-311,55.824381,37.653948
-312,55.823806,37.656587
-313,55.824951,37.654770
-314,55.825009,37.656507
-315,55.827807,37.653573
-316,55.830939,37.652566
-317,55.832204,37.654068
-318,55.830998,37.652355
-319,55.833907,37.655206
-320,55.829330,37.638344
-321,55.832282,37.637395
-322,55.833701,37.649202
-323,55.829434,37.648974
-324,55.830570,37.645607
-325,55.834857,37.645600
-326,55.831695,37.642301
-327,55.832162,37.640872
-328,55.832507,37.639526
-329,55.813702,37.637580
-330,55.811387,37.637498
-331,55.816692,37.638115
-332,55.817627,37.638556
-333,55.832518,37.652723
-334,55.833306,37.653708
-335,55.836055,37.657156
-336,55.821515,37.635873
-337,55.822172,37.636203
-338,55.822493,37.636127
-339,55.823017,37.635430
-340,55.824780,37.639588
-341,55.825272,37.634333
-342,55.823308,37.633842
-343,55.825208,37.637489
-344,55.823278,37.634593
-345,55.826189,37.637710
-346,55.822061,37.639701
-347,55.822385,37.641087
-348,55.822438,37.641176
-349,55.821964,37.643197
-350,55.822156,37.643408
-351,55.821941,37.641869
-352,55.821389,37.647102
-353,55.819689,37.647478
-354,55.821111,37.647981
-355,55.819817,37.641577
-356,55.819956,37.641134
-357,55.819961,37.641241
-358,55.820014,37.641094
-359,55.820036,37.641652
-360,55.819281,37.640753
-361,55.819240,37.640354
-362,55.819564,37.640727
-363,55.818991,37.640012
-364,55.819301,37.638058
-365,55.819443,37.639138
-366,55.819440,37.639245
-367,55.819419,37.638158
-368,55.818356,37.639611
-369,55.818563,37.638367
-370,55.818365,37.638779
-371,55.821606,37.647288
-372,55.821638,37.646751
-373,55.822439,37.644545
-374,55.821843,37.643547
-375,55.822272,37.643982
-376,55.818061,37.639216
-377,55.822555,37.646588
-378,55.822426,37.645392
-379,55.822445,37.646541
-380,55.822576,37.645107
-381,55.826826,37.640902
-382,55.826171,37.639658
-383,55.821571,37.648227
-384,55.824310,37.654157
-385,55.824002,37.656986
-386,55.824540,37.656111
-387,55.824926,37.656808
-388,55.828160,37.653798
-389,55.832189,37.654191
-390,55.832610,37.654469
-391,55.835670,37.657069
-392,55.829710,37.637966
-393,55.827430,37.640267
-394,55.832190,37.635321
-395,55.834073,37.647960
-396,55.829432,37.649159
-397,55.830925,37.644566
-398,55.835703,37.643145
-399,55.835249,37.645906
-400,55.832531,37.639766
-401,55.833189,37.637598
-402,55.813955,37.633677
-403,55.811406,37.637191
-404,55.811247,37.637474
-405,55.816721,37.637405
-406,55.816779,37.638118
-407,55.816609,37.638112
-408,55.818211,37.638573
-409,55.818099,37.638702
-410,55.833335,37.653892
-411,55.836174,37.657110
-412,55.836244,37.657396
-413,55.821544,37.635436
-414,55.821275,37.636109
-415,55.821266,37.635712
-416,55.821715,37.635660
-417,55.822010,37.636139
-418,55.822207,37.635897
-419,55.822826,37.635344
-420,55.822889,37.635068
-421,55.825255,37.634217
-422,55.825333,37.634130
-423,55.823343,37.633804
-424,55.823264,37.633749
-425,55.823070,37.634315
-426,55.823051,37.634564
-427,55.826454,37.637284
-428,55.825952,37.637239
-429,55.826371,37.638083
-430,55.820391,37.639349
-431,55.822316,37.641033
-432,55.821952,37.641829
-433,55.819741,37.646571
-434,55.818945,37.647333
-435,55.821110,37.649695
-436,55.821014,37.647947
-437,55.821302,37.648084
-438,55.819527,37.641354
-439,55.819781,37.640951
-440,55.819542,37.640795
-441,55.819587,37.640656
-442,55.819950,37.641793
-443,55.819351,37.641097
-444,55.819148,37.640272
-445,55.819578,37.640742
-446,55.818679,37.639860
-447,55.819938,37.639254
-448,55.819905,37.639619
-449,55.821356,37.636303
-450,55.818437,37.639805
-451,55.819955,37.637027
-452,55.818519,37.638173
-453,55.821649,37.645650
-454,55.822510,37.644746
-455,55.817541,37.639003
-456,55.822426,37.645199
-457,55.822546,37.644926
-458,55.827017,37.640672
-459,55.826397,37.639275
-460,55.821437,37.649750
-461,55.823760,37.655772
-462,55.824616,37.659127
-463,55.828278,37.653852
-464,55.832201,37.654878
-465,55.832705,37.654523
-466,55.836161,37.657713
-467,55.830455,37.637771
-468,55.828641,37.636527
-469,55.832068,37.631818
-470,55.832319,37.635316
-471,55.831330,37.635452
-472,55.830440,37.650220
-473,55.835745,37.643017
-474,55.836332,37.643874
-475,55.835332,37.645906
-476,55.833372,37.637104
-477,55.813086,37.631732
-478,55.814932,37.632710
-479,55.811377,37.635692
-480,55.810047,37.637289
-481,55.816591,37.636959
-482,55.818206,37.638436
-483,55.816549,37.638180
-484,55.817868,37.639665
-485,55.833284,37.654078
-486,55.836215,37.657019
-487,55.836412,37.657186
-488,55.836554,37.657783
-489,55.821854,37.635208
-490,55.821526,37.635300
-491,55.821165,37.635822
-492,55.821266,37.635555
-493,55.822047,37.635385
-494,55.821681,37.636129
-495,55.822007,37.636200
-496,55.822640,37.635269
-497,55.822922,37.634805
-498,55.825072,37.633833
-499,55.826506,37.631192
-500,55.823411,37.633647
-501,55.823168,37.633907
-502,55.823491,37.633018
-503,55.822888,37.634659
-504,55.822921,37.634224
-505,55.826680,37.637737
-506,55.826255,37.636886
-507,55.825798,37.637115
-508,55.826463,37.638324
-509,55.820336,37.639852
-510,55.822242,37.641009
-511,55.820283,37.640030
-512,55.822006,37.641616
-513,55.818938,37.647551
-514,55.818155,37.647186
-515,55.821194,37.649816
-516,55.821110,37.650093
-517,55.819960,37.647739
-518,55.819763,37.640931
-519,55.819609,37.642773
-520,55.819104,37.641391
-521,55.818959,37.640172
-522,55.819743,37.640910
-523,55.819918,37.639500
-524,55.819934,37.638597
-525,55.820083,37.639814
-526,55.821448,37.636215
-527,55.818369,37.639788
-528,55.821065,37.635932
-529,55.819903,37.636809
-530,55.818346,37.637414
-531,55.818445,37.638238
-532,55.821656,37.644884
-533,55.821733,37.645639
-534,55.815273,37.638609
-535,55.822408,37.645028
-536,55.826483,37.638927
-537,55.821417,37.649949
-538,55.821289,37.649824
-539,55.823192,37.657612
-540,55.824249,37.662088
-541,55.828444,37.653975
-542,55.828384,37.653799
-543,55.832202,37.655440
-544,55.832796,37.654515
-545,55.836092,37.657883
-546,55.838986,37.661366
-547,55.830672,37.636972
-548,55.829825,37.635701
-549,55.828480,37.636665
-550,55.828530,37.636276
-551,55.832828,37.630816
-552,55.832434,37.635109
-553,55.830668,37.635554
-554,55.831228,37.632327
-555,55.831063,37.650957
-556,55.837346,37.638140
-557,55.836370,37.643739
-558,55.836573,37.644066
-559,55.835386,37.645876
-560,55.833511,37.636954
-561,55.814061,37.630477
-562,55.810398,37.631277
-563,55.815975,37.631302
-564,55.811084,37.635645
-565,55.810067,37.636890
-566,55.808490,37.637149
-567,55.816276,37.638185
-568,55.817097,37.639500
-569,55.832872,37.654478
-570,55.836202,37.656771
-571,55.836472,37.657118
-572,55.840123,37.662462
-573,55.822098,37.635004
-574,55.821481,37.634968
-575,55.822047,37.634882
-576,55.821145,37.635764
-577,55.821268,37.634603
-578,55.821140,37.635669
-579,55.822181,37.635272
-580,55.821965,37.636966
-581,55.822435,37.635250
-582,55.825028,37.633772
-583,55.826556,37.630548
-584,55.823456,37.633527
-585,55.823556,37.633051
-586,55.823583,37.632723
-587,55.822206,37.635251
-588,55.822721,37.634481
-589,55.827948,37.635638
-590,55.826797,37.637986
-591,55.827526,37.634792
-592,55.826113,37.636631
-593,55.825638,37.637096
-594,55.826500,37.638590
-595,55.822170,37.641028
-596,55.820260,37.640004
-597,55.821988,37.641491
-598,55.818865,37.647537
-599,55.818813,37.650038
-600,55.817992,37.647155
-601,55.818450,37.646043
-602,55.821183,37.650009
-603,55.821107,37.653448
-604,55.819957,37.647803
-605,55.820100,37.639832
-606,55.819334,37.643516
-607,55.819559,37.642710
-608,55.819829,37.642968
-609,55.818854,37.641705
-610,55.819052,37.641621
-611,55.818968,37.640801
-612,55.819203,37.641891
-613,55.818764,37.640068
-614,55.818835,37.640324
-615,55.820065,37.638053
-616,55.818346,37.639934
-617,55.821074,37.635729
-618,55.818407,37.630561
-619,55.821667,37.644598
-620,55.821890,37.645661
-621,55.816582,37.639068
-622,55.815102,37.638574
-623,55.822378,37.644834
-624,55.821414,37.650122
-625,55.822984,37.658266
-626,55.824128,37.663686
-627,55.828573,37.654153
-628,55.828758,37.653398
-629,55.832203,37.655647
-630,55.832088,37.655441
-631,55.832322,37.655439
-632,55.836225,37.658060
-633,55.835975,37.658174
-634,55.839020,37.661819
-635,55.840057,37.662683
-636,55.830618,37.635561
-637,55.830071,37.635645
-638,55.828052,37.635834
-639,55.828083,37.637057
-640,55.829527,37.634616
-641,55.828356,37.635958
-642,55.832964,37.630323
-643,55.832762,37.634205
-644,55.830482,37.633046
-645,55.830806,37.631445
-646,55.831339,37.651206
-647,55.837083,37.637875
-648,55.837600,37.637367
-649,55.836973,37.644405
-650,55.835944,37.645279
-651,55.836970,37.636799
-652,55.811954,37.625028
-653,55.810319,37.632613
-654,55.810533,37.629084
-655,55.815035,37.628998
-656,55.816523,37.630518
-657,55.811021,37.636611
-658,55.810528,37.635522
-659,55.810101,37.636307
-660,55.808435,37.636676
-661,55.804538,37.636367
-662,55.816188,37.638180
-663,55.835374,37.655893
-664,55.836683,37.656745
-665,55.840363,37.662784
-666,55.822080,37.634950
-667,55.821502,37.632863
-668,55.822075,37.634863
-669,55.821274,37.632863
-670,55.821196,37.634805
-671,55.822197,37.635320
-672,55.821443,37.636815
-673,55.824973,37.633747
-674,55.826675,37.630537
-675,55.826090,37.630590
-676,55.823507,37.633417
-677,55.823672,37.633110
-678,55.823683,37.633217
-679,55.823679,37.631745
-680,55.827050,37.638522
-681,55.827427,37.634600
-682,55.825855,37.636143
-683,55.825432,37.637151
-684,55.822090,37.641100
-685,55.820118,37.639851
-686,55.821996,37.641357
-687,55.818401,37.647444
-688,55.818806,37.650176
-689,55.819490,37.650154
-690,55.817986,37.647362
-691,55.817916,37.647140
-692,55.819198,37.643859
-693,55.821272,37.650018
-694,55.820020,37.653390
-695,55.821199,37.657626
-696,55.819335,37.643082
-697,55.819260,37.642466
-698,55.818697,37.641893
-699,55.818729,37.641301
-700,55.818987,37.642096
-701,55.819011,37.641852
-702,55.818394,37.639946
-703,55.818658,37.640552
-704,55.820301,37.637794
-705,55.818272,37.639916
-706,55.818320,37.640106
-707,55.821105,37.635027
-708,55.818706,37.630567
-709,55.821709,37.644438
-710,55.821954,37.645679
-711,55.816565,37.639290
-712,55.813676,37.638283
-713,55.815082,37.639067
-714,55.822324,37.644652
-715,55.821357,37.657607
-716,55.822871,37.658618
-717,55.824114,37.663831
-718,55.823568,37.663224
-719,55.828834,37.654589
-720,55.828867,37.653285
-721,55.832250,37.655632
-722,55.832160,37.655632
-723,55.831833,37.656520
-724,55.832250,37.655866
-725,55.832097,37.655519
-726,55.832087,37.655319
-727,55.831902,37.655473
-728,55.832325,37.655353
-729,55.832313,37.655519
-730,55.837379,37.659597
-731,55.834915,37.656784
-732,55.835880,37.658420
-733,55.840152,37.663316
-734,55.841269,37.664206
-735,55.828178,37.635619
-736,55.827749,37.638695
-737,55.828024,37.637116
-738,55.829340,37.634245
-739,55.833567,37.629328
-740,55.833229,37.633276
-741,55.830294,37.633394
-742,55.830687,37.632667
-743,55.830339,37.632759
-744,55.830726,37.631568
-745,55.831845,37.629856
-746,55.831699,37.651574
-747,55.837576,37.637040
-748,55.837744,37.636932
-749,55.837354,37.644857
-750,55.835990,37.645257
-751,55.836965,37.636413
-752,55.836973,37.637029
-753,55.837438,37.636774
-754,55.811904,37.624831
-755,55.810153,37.635438
-756,55.810703,37.632678
-757,55.810488,37.628755
-758,55.810654,37.627372
-759,55.814121,37.626757
-760,55.815987,37.627780
-761,55.817339,37.629381
-762,55.810416,37.636496
-763,55.810493,37.635978
-764,55.810230,37.636341
-765,55.808228,37.636890
-766,55.804844,37.635954
-767,55.802303,37.635942
-768,55.816158,37.638177
-769,55.835487,37.655529
-770,55.833776,37.654201
-771,55.836868,37.656436
-772,55.836754,37.656843
-773,55.841916,37.658363
-774,55.841347,37.664022
-775,55.821393,37.632781
-776,55.821506,37.632471
-777,55.821277,37.632505
-778,55.821278,37.636823
-779,55.824927,37.633750
-780,55.827467,37.630852
-781,55.825274,37.630445
-782,55.823584,37.633342
-783,55.823980,37.633196
-784,55.823792,37.632568
-785,55.823815,37.633300
-786,55.823704,37.631254
-787,55.826969,37.638638
-788,55.826988,37.633740
-789,55.827558,37.634397
-790,55.826786,37.634421
-791,55.825605,37.636361
-792,55.825280,37.637345
-793,55.822030,37.641214
-794,55.818362,37.648569
-795,55.819492,37.650760
-796,55.817901,37.650312
-797,55.817909,37.647345
-798,55.816556,37.646873
-799,55.817920,37.647014
-800,55.819854,37.653528
-801,55.821253,37.657718
-802,55.821205,37.657929
-803,55.819103,37.642334
-804,55.818512,37.642091
-805,55.818946,37.642320
-806,55.818574,37.641703
-807,55.818660,37.641159
-808,55.818512,37.640839
-809,55.820691,37.637409
-810,55.817947,37.642708
-811,55.817090,37.639694
-812,55.818361,37.640560
-813,55.818210,37.640819
-814,55.821101,37.630609
-815,55.820171,37.630600
-816,55.818688,37.629798
-817,55.821787,37.644320
-818,55.816547,37.639563
-819,55.816479,37.639240
-820,55.816650,37.639339
-821,55.813657,37.638670
-822,55.812423,37.638025
-823,55.813736,37.638797
-824,55.815874,37.639226
-825,55.815073,37.639283
-826,55.822246,37.644480
-827,55.821355,37.657926
-828,55.821309,37.657722
-829,55.822303,37.660372
-830,55.823989,37.664277
-831,55.822646,37.665599
-832,55.828854,37.654623
-833,55.829043,37.653378
-834,55.832288,37.655587
-835,55.832122,37.655587
-836,55.831474,37.655744
-837,55.831935,37.656833
-838,55.832297,37.656054
-839,55.831990,37.655288
-840,55.832164,37.655340
-841,55.831766,37.655497
-842,55.832223,37.655342
-843,55.832556,37.655317
-844,55.837716,37.660026
-845,55.837240,37.659951
-846,55.833238,37.655062
-847,55.834805,37.657134
-848,55.835852,37.658492
-849,55.836138,37.658755
-850,55.840210,37.663452
-851,55.841633,37.664691
-852,55.829562,37.633246
-853,55.827600,37.639029
-854,55.829686,37.633669
-855,55.832960,37.628151
-856,55.834530,37.631195
-857,55.835698,37.625838
-858,55.829928,37.633320
