id,lat,lng
-1686,55.810184,37.637880
-1687,55.810404,37.638081
-1688,55.809940,37.638961
-1689,55.810064,37.638020
-1690,55.809923,37.637995
-1691,55.806312,37.637027
-1692,55.811278,37.638826
-1693,55.812703,37.639463
-1694,55.812192,37.639932
-1695,55.813134,37.638311
-1696,55.813530,37.642537
-1697,55.813655,37.641715
-1698,55.816107,37.641172
-1699,55.821316,37.662585
-1700,55.821512,37.662363
-1701,55.821524,37.662880
-1702,55.821573,37.662494
-1703,55.822134,37.666957
-1704,55.821226,37.663862
-1705,55.828649,37.655279
-1706,55.829007,37.655522
-1707,55.829301,37.655352
-1708,55.828963,37.654982
-1709,55.829117,37.654168
-1710,55.830091,37.655081
-1711,55.830661,37.654450
-1712,55.829497,37.653852
-1713,55.830139,37.653715
-1714,55.830890,37.655031
-1715,55.830602,37.653965
-1716,55.830993,37.656086
-1717,55.831040,37.656279
-1718,55.831981,37.658893
-1719,55.830790,37.657172
-1720,55.833183,37.654843
-1721,55.837472,37.662057
-1722,55.837231,37.662445
-1723,55.833766,37.657770
-1724,55.831199,37.659935
-1725,55.830216,37.665034
-1726,55.833888,37.665748
-1727,55.836110,37.667893
-1728,55.833216,37.665069
-1729,55.838473,37.669313
-1730,55.840779,37.663875
-1731,55.844120,37.668727
-1732,55.844529,37.668808
-1733,55.850046,37.675939
-1734,55.833659,37.623535
-1735,55.834013,37.624163
-1736,55.834003,37.623624
-1737,55.838412,37.631635
-1738,55.838123,37.631884
-1739,55.839052,37.629777
-1740,55.837703,37.626211
-1741,55.834908,37.622686
-1742,55.834720,37.623107
-1743,55.834297,37.623858
-1744,55.834569,37.623382
-1745,55.834492,37.623536
-1746,55.834725,37.623181
-1747,55.834435,37.623830
-1748,55.835371,37.622716
-1749,55.838146,37.618722
-1750,55.838003,37.625100
-1751,55.837769,37.625417
-1752,55.829765,37.630714
-1753,55.829976,37.631166
-1754,55.838499,37.633798
-1755,55.840191,37.636446
-1756,55.840639,37.636705
-1757,55.840083,37.638908
-1758,55.839280,37.643828
-1759,55.839389,37.643960
-1760,55.837709,37.648654
-1761,55.811343,37.618716
-1762,55.811520,37.618359
-1763,55.813924,37.618269
-1764,55.814774,37.620075
-1765,55.810905,37.618651
-1766,55.811401,37.619068
-1767,55.811411,37.619129
-1768,55.811252,37.619405
-1769,55.808792,37.630329
-1770,55.814945,37.623267
-1771,55.814906,37.622392
-1772,55.816782,37.622743
-1773,55.807348,37.635788
-1774,55.806061,37.635860
-1775,55.808212,37.636700
-1776,55.807987,37.636661
-1777,55.809763,37.634841
-1778,55.807322,37.635545
-1779,55.807530,37.631012
-1780,55.802220,37.633585
-1781,55.802461,37.632974
-1782,55.802218,37.630892
-1783,55.800193,37.634306
-1784,55.800321,37.634071
-1785,55.800271,37.635064
-1786,55.800177,37.634469
-1787,55.800727,37.635032
-1788,55.800973,37.635422
-1789,55.794619,37.634312
-1790,55.804926,37.636600
-1791,55.838790,37.652878
-1792,55.838359,37.653846
-1793,55.838145,37.653485
-1794,55.837592,37.653677
-1795,55.837457,37.654047
-1796,55.838122,37.654249
-1797,55.837337,37.654182
-1798,55.836687,37.651012
-1799,55.836285,37.650359
-1800,55.837312,37.648927
-1801,55.837653,37.656908
-1802,55.838049,37.655338
-1803,55.837535,37.655876
-1804,55.838322,37.654982
-1805,55.838177,37.654977
-1806,55.838245,37.654049
-1807,55.838361,37.654217
-1808,55.839041,37.652858
-1809,55.839049,37.659925
-1810,55.839478,37.658925
-1811,55.839396,37.658949
-1812,55.843894,37.649614
-1813,55.850907,37.676602
-1814,55.851290,37.677264
-1815,55.847497,37.670718
-1816,55.844270,37.664682
-1817,55.845918,37.668608
-1818,55.846113,37.669878
-1819,55.822085,37.622781
-1820,55.822303,37.623656
-1821,55.821593,37.621714
-1822,55.821392,37.620657
-1823,55.821484,37.621804
-1824,55.824457,37.633683
-1825,55.824457,37.633788
-1826,55.829640,37.631088
-1827,55.829474,37.631361
-1828,55.832634,37.623371
-1829,55.829530,37.622267
-1830,55.830339,37.618772
-1831,55.831992,37.622435
-1832,55.828245,37.624355
-1833,55.825621,37.623246
-1834,55.825255,37.625043
-1835,55.824854,37.626442
-1836,55.825125,37.623729
-1837,55.824136,37.622598
-1838,55.823620,37.625997
-1839,55.822725,37.627433
-1840,55.824025,37.633758
-1841,55.824372,37.633635
-1842,55.818573,37.655051
-1843,55.818499,37.654010
-1844,55.818686,37.654142
-1845,55.817654,37.656595
-1846,55.817705,37.655502
-1847,55.817637,37.654810
-1848,55.817940,37.653779
-1849,55.817916,37.656765
-1850,55.816951,37.654106
-1851,55.816274,37.653004
-1852,55.816619,37.651604
-1853,55.815984,37.652973
-1854,55.816030,37.650075
-1855,55.816108,37.648533
-1856,55.816078,37.649125
-1857,55.816043,37.648001
-1858,55.815017,37.646756
-1859,55.815123,37.646612
-1860,55.816697,37.643540
-1861,55.816559,37.643949
-1862,55.816703,37.643624
-1863,55.818317,37.656198
-1864,55.821188,37.662590
-1865,55.820838,37.662601
-1866,55.820942,37.663324
-1867,55.819912,37.655567
-1868,55.817133,37.643517
-1869,55.817029,37.643470
-1870,55.817238,37.643536
-1871,55.816926,37.641564
-1872,55.815131,37.646468
-1873,55.815779,37.644038
-1874,55.815124,37.642776
-1875,55.815135,37.642465
-1876,55.813402,37.643606
-1877,55.813510,37.642876
-1878,55.813270,37.644338
-1879,55.813387,37.643884
-1880,55.812576,37.643753
-1881,55.812393,37.640799
-1882,55.812167,37.641911
-1883,55.813200,37.640338
-1884,55.813256,37.639084
-1885,55.813334,37.638337
-1886,55.811167,37.639753
-1887,55.810173,37.638039
-1888,55.809833,37.640849
-1889,55.808994,37.638804
-1890,55.808106,37.637667
-1891,55.805714,37.636923
-1892,55.806295,37.637330
-1893,55.812733,37.638989
-1894,55.812151,37.640767
-1895,55.812040,37.639906
-1896,55.814152,37.642628
-1897,55.813889,37.641760
-1898,55.821308,37.663594
-1899,55.821408,37.662594
-1900,55.821409,37.662793
-1901,55.821628,37.662984
-1902,55.822003,37.667421
-1903,55.823240,37.668021
-1904,55.821176,37.664029
-1905,55.828468,37.655700
-1906,55.828961,37.655829
-1907,55.829391,37.655208
-1908,55.829891,37.656273
-1909,55.829356,37.655646
-1910,55.829243,37.653997
-1911,55.830124,37.655087
-1912,55.830065,37.655102
-1913,55.830319,37.653783
-1914,55.830663,37.655761
-1915,55.830897,37.655006
-1916,55.830785,37.654917
-1917,55.830492,37.653883
-1918,55.830985,37.656134
-1919,55.830996,37.656213
-1920,55.830552,37.656887
-1921,55.830844,37.657527
-1922,55.837649,37.662079
-1923,55.837464,37.662639
-1924,55.831331,37.659542
-1925,55.828070,37.662862
-1926,55.829285,37.667983
-1927,55.832870,37.666062
-1928,55.833441,37.666805
-1929,55.838421,37.669436
-1930,55.841101,37.664158
-1931,55.844198,37.669172
-1932,55.844439,37.668743
-1933,55.850754,37.676863
-1934,55.833605,37.623084
-1935,55.833168,37.623387
-1936,55.834100,37.623472
-1937,55.834115,37.623782
-1938,55.833987,37.623601
-1939,55.838666,37.632216
-1940,55.838040,37.631963
-1941,55.839185,37.629912
-1942,55.837869,37.626122
-1943,55.834899,37.622611
-1944,55.834706,37.622891
-1945,55.834603,37.623101
-1946,55.834272,37.623863
-1947,55.834303,37.623635
-1948,55.834606,37.623187
-1949,55.834387,37.623626
-1950,55.836960,37.620065
-1951,55.837745,37.617912
-1952,55.839066,37.617886
-1953,55.838445,37.625923
-1954,55.829753,37.631114
-1955,55.838561,37.632707
-1956,55.840668,37.636393
-1957,55.840155,37.636178
-1958,55.840687,37.636724
-1959,55.840506,37.640195
-1960,55.839973,37.639747
-1961,55.840035,37.643596
-1962,55.837813,37.649543
-1963,55.811165,37.618690
-1964,55.811366,37.617782
-1965,55.814212,37.616785
-1966,55.813992,37.618252
-1967,55.816343,37.620184
-1968,55.814819,37.620187
-1969,55.809643,37.617720
-1970,55.810928,37.618507
-1971,55.810894,37.618747
-1972,55.810834,37.619091
-1973,55.810915,37.619839
-1974,55.808350,37.630700
-1975,55.814835,37.621266
-1976,55.816757,37.622623
-1977,55.805635,37.635790
-1978,55.805716,37.636092
-1979,55.808123,37.636683
-1980,55.807941,37.637556
-1981,55.807746,37.630954
-1982,55.802081,37.632899
-1983,55.802119,37.630837
-1984,55.799355,37.635809
-1985,55.800252,37.635360
-1986,55.799413,37.635836
-1987,55.800891,37.635213
-1988,55.794213,37.634288
-1989,55.805303,37.637342
-1990,55.838917,37.652662
-1991,55.838963,37.652778
-1992,55.838123,37.653432
-1993,55.837788,37.653317
-1994,55.836805,37.650971
-1995,55.836323,37.650307
-1996,55.838228,37.655240
-1997,55.838126,37.655283
-1998,55.838466,37.654328
-1999,55.839645,37.651806
-2000,55.839422,37.653245
-2001,55.839435,37.660441
-2002,55.842791,37.649381
-2003,55.850985,37.676609
-2004,55.851208,37.676928
-2005,55.851655,37.677757
-2006,55.847364,37.670175
-2007,55.844965,37.663111
-2008,55.846286,37.665807
-2009,55.846208,37.669971
-2010,55.822473,37.623651
-2011,55.821602,37.620573
-2012,55.821415,37.618712
-2013,55.816652,37.620205
-2014,55.821551,37.620656
-2015,55.824422,37.633653
-2016,55.824470,37.633772
-2017,55.824420,37.633787
-2018,55.832894,37.623303
-2019,55.828484,37.622011
-2020,55.830460,37.617944
-2021,55.832271,37.621959
-2022,55.832509,37.622456
-2023,55.825379,37.623182
-2024,55.825741,37.621389
-2025,55.825331,37.623757
-2026,55.824209,37.621050
-2027,55.823790,37.622547
-2028,55.822668,37.625996
-2029,55.822475,37.627423
-2030,55.824087,37.633733
-2031,55.818478,37.655489
-2032,55.818910,37.654236
-2033,55.816478,37.655375
-2034,55.817676,37.656494
-2035,55.817615,37.656714
-2036,55.817560,37.654769
-2037,55.816360,37.653463
-2038,55.816842,37.654427
-2039,55.816305,37.653281
-2040,55.815937,37.652966
-2041,55.816039,37.649896
-2042,55.816004,37.650594
-2043,55.816015,37.648517
-2044,55.815982,37.649116
-2045,55.815740,37.647965
-2046,55.814557,37.646671
-2047,55.814960,37.647939
-2048,55.815025,37.646593
-2049,55.817026,37.643562
-2050,55.817021,37.643645
-2051,55.818448,37.655902
-2052,55.820878,37.663250
-2053,55.820850,37.660359
-2054,55.820933,37.663742
-2055,55.819790,37.655508
-2056,55.817069,37.643556
-2057,55.817146,37.643598
-2058,55.817098,37.642390
-2059,55.814572,37.646357
-2060,55.815194,37.645456
-2061,55.815052,37.643914
-2062,55.815115,37.643007
-2063,55.814791,37.642427
-2064,55.813471,37.643626
-2065,55.813591,37.642894
-2066,55.813256,37.644593
-2067,55.813159,37.644309
-2068,55.813327,37.644982
-2069,55.812245,37.640778
-2070,55.812448,37.640807
-2071,55.813169,37.641017
-2072,55.813025,37.640437
-2073,55.813356,37.637699
-2074,55.811093,37.641095
-2075,55.811315,37.639779
-2076,55.809822,37.641193
-2077,55.809539,37.640807
-2078,55.808977,37.639159
-2079,55.807954,37.637639
-2080,55.808110,37.637584
-2081,55.805689,37.637216
-2082,55.804642,37.636779
-2083,55.807494,37.637553
-2084,55.805745,37.637229
-2085,55.806291,37.637400
-2086,55.811917,37.639885
-2087,55.814232,37.642591
-2088,55.814228,37.642710
-2089,55.821940,37.667641
-2090,55.823121,37.668383
-2091,55.823671,37.668459
-2092,55.821082,37.664337
-2093,55.828406,37.655910
-2094,55.828895,37.656093
-2095,55.829609,37.655082
-2096,55.830000,37.656256
-2097,55.830003,37.656422
-2098,55.829379,37.655769
-2099,55.829354,37.655876
-2100,55.830152,37.655115
-2101,55.830045,37.655133
-2102,55.830609,37.655708
-2103,55.830643,37.655829
-2104,55.830792,37.654894
-2105,55.830555,37.655655
-2106,55.830335,37.656628
-2107,55.830250,37.656991
-2108,55.830823,37.657578
-2109,55.830460,37.658624
-2110,55.828226,37.662354
-2111,55.827753,37.663367
-2112,55.829191,37.667899
-2113,55.829185,37.668281
-2114,55.834319,37.668017
-2115,55.838412,37.669587
-2116,55.844288,37.669371
-2117,55.844355,37.668732
-2118,55.850832,37.677571
-2119,55.851133,37.677355
-2120,55.850762,37.677033
-2121,55.833608,37.623049
-2122,55.833650,37.622630
-2123,55.834162,37.623571
-2124,55.834076,37.623434
-2125,55.833907,37.623346
-2126,55.838890,37.632565
-2127,55.838619,37.632364
-2128,55.839294,37.630218
-2129,55.837114,37.631980
-2130,55.838248,37.625975
-2131,55.834806,37.622358
-2132,55.834626,37.622634
-2133,55.834599,37.622981
-2134,55.834272,37.623638
-2135,55.837573,37.619042
-2136,55.836741,37.619627
-2137,55.837496,37.617408
-2138,55.840518,37.624571
-2139,55.839146,37.617777
-2140,55.839812,37.625401
-2141,55.838551,37.626120
-2142,55.843075,37.636111
-2143,55.840101,37.636086
-2144,55.841463,37.638031
-2145,55.842722,37.637623
-2146,55.840353,37.641727
-2147,55.839963,37.640049
-2148,55.840139,37.643537
-2149,55.840001,37.643506
-2150,55.837990,37.649754
-2151,55.811053,37.617113
-2152,55.814294,37.616424
-2153,55.816219,37.617691
-2154,55.816420,37.617643
-2155,55.808689,37.617006
-2156,55.809682,37.617578
-2157,55.810939,37.618420
-2158,55.810876,37.618850
-2159,55.809288,37.617896
-2160,55.810816,37.619211
-2161,55.810214,37.620742
-2162,55.808115,37.630805
-2163,55.816665,37.622408
-2164,55.805070,37.635700
-2165,55.805626,37.636077
-2166,55.805714,37.636152
-2167,55.807790,37.637530
-2168,55.808080,37.637579
-2169,55.807829,37.630932
-2170,55.802754,37.629662
-2171,55.799293,37.636096
-2172,55.800700,37.635455
-2173,55.799844,37.635274
-2174,55.799344,37.636102
-2175,55.800891,37.635348
-2176,55.793972,37.634163
-2177,55.791595,37.634455
-2178,55.806613,37.640017
-2179,55.839517,37.651669
-2180,55.838761,37.652367
-2181,55.839553,37.651737
-2182,55.837991,37.652787
-2183,55.837190,37.650630
-2184,55.835448,37.652826
-2185,55.838249,37.655862
-2186,55.838779,37.654886
-2187,55.839050,37.653266
-2188,55.839587,37.651678
-2189,55.839728,37.651967
-2190,55.840033,37.651124
-2191,55.839738,37.653726
-2192,55.839857,37.659499
-2193,55.842563,37.649333
-2194,55.842604,37.650156
-2195,55.851029,37.676590
-2196,55.851058,37.676364
-2197,55.851375,37.676524
-2198,55.851755,37.677275
-2199,55.851887,37.678070
-2200,55.847290,37.669838
-2201,55.845830,37.664232
-2202,55.846603,37.665317
-2203,55.846424,37.670184
-2204,55.846245,37.669844
-2205,55.846145,37.670192
-2206,55.822481,37.624735
-2207,55.821619,37.618509
-2208,55.821417,37.618513
-2209,55.821298,37.618793
-2210,55.816588,37.621996
-2211,55.824387,37.633757
-2212,55.830655,37.616607
-2213,55.830648,37.618141
-2214,55.832704,37.621283
-2215,55.824257,37.620156
-2216,55.823524,37.622508
-2217,55.823806,37.621225
-2218,55.822479,37.625996
-2219,55.822665,37.624820
-2220,55.824150,37.633708
-2221,55.818914,37.655063
-2222,55.815771,37.654642
-2223,55.816437,37.655487
-2224,55.817816,37.656937
-2225,55.817459,37.656552
-2226,55.815884,37.652960
-2227,55.815929,37.653108
-2228,55.815939,37.649883
-2229,55.815936,37.651946
-2230,55.815901,37.650581
-2231,55.815925,37.648507
-2232,55.815895,37.649100
-2233,55.815254,37.647913
-2234,55.815760,37.647461
-2235,55.814369,37.646638
-2236,55.814566,37.646506
-2237,55.815193,37.647971
-2238,55.817073,37.643637
-2239,55.820876,37.663480
-2240,55.820252,37.662509
-2241,55.817929,37.657156
-2242,55.820848,37.664009
-2243,55.819329,37.655491
-2244,55.814536,37.646350
-2245,55.814580,37.643831
-2246,55.814687,37.642947
-2247,55.813390,37.644996
-2248,55.813834,37.642925
-2249,55.813240,37.644894
-2250,55.813144,37.644564
-2251,55.813315,37.645197
-2252,55.813369,37.644992
-2253,55.812910,37.640977
-2254,55.812865,37.640618
-2255,55.813358,37.637663
-2256,55.813146,37.637674
-2257,55.811059,37.642064
-2258,55.811498,37.639812
-2259,55.810010,37.642989
-2260,55.808273,37.639052
-2261,55.807759,37.637603
-2262,55.807941,37.637934
-2263,55.805653,37.637679
-2264,55.805607,37.637196
-2265,55.804632,37.636989
-2266,55.803304,37.636523
-2267,55.807623,37.637577
-2268,55.805697,37.637769
-2269,55.806275,37.637657
-2270,55.811926,37.639633
-2271,55.814697,37.642652
-2272,55.814212,37.643146
-2273,55.823067,37.668546
-2274,55.824080,37.668669
-2275,55.820811,37.664306
-2276,55.820958,37.664748
-2277,55.827965,37.657962
-2278,55.828868,37.656261
-2279,55.829792,37.655052
-2280,55.830065,37.656170
-2281,55.830221,37.656532
-2282,55.829459,37.656323
-2283,55.829299,37.656175
-2284,55.830169,37.655154
-2285,55.830032,37.655196
-2286,55.829924,37.655067
-2287,55.830604,37.655887
-2288,55.830167,37.655272
-2289,55.830535,37.655724
-2290,55.830323,37.656624
-2291,55.830338,37.658959
-2292,55.828350,37.661952
-2293,55.827819,37.661832
-2294,55.826241,37.667413
-2295,55.829022,37.667728
-2296,55.829078,37.668603
-2297,55.838436,37.669688
-2298,55.844849,37.670116
-2299,55.844288,37.668797
-2300,55.850635,37.677411
-2301,55.851099,37.677901
-2302,55.851795,37.678215
-2303,55.850751,37.677250
-2304,55.833779,37.623058
-2305,55.833725,37.622380
-2306,55.834025,37.623249
-2307,55.833889,37.623064
-2308,55.839101,37.632875
-2309,55.839448,37.630021
-2310,55.836252,37.631986
-2311,55.834757,37.622226
-2312,55.834728,37.622477
-2313,55.834375,37.623019
-2314,55.834499,37.622455
-2315,55.836480,37.619102
-2316,55.837236,37.616811
-2317,55.840542,37.623620
-2318,55.840461,37.624999
-2319,55.839461,37.617519
-2320,55.838896,37.616873
-2321,55.840111,37.625273
-2322,55.838945,37.626784
-2323,55.843716,37.637504
-2324,55.843060,37.635806
-2325,55.843954,37.636017
-2326,55.839885,37.635392
-2327,55.841938,37.639117
-2328,55.842719,37.637752
-2329,55.840420,37.641977
-2330,55.839898,37.640305
-2331,55.840223,37.643527
-2332,55.840019,37.643060
-2333,55.838029,37.649900
-2334,55.810497,37.616262
-2335,55.814809,37.616290
-2336,55.814270,37.615506
-2337,55.815934,37.615995
-2338,55.817867,37.617292
-2339,55.807678,37.616294
-2340,55.808726,37.616849
-2341,55.809124,37.617905
-2342,55.809128,37.621676
-2343,55.805678,37.636147
-2344,55.807763,37.637526
-2345,55.807394,37.621103
-2346,55.803081,37.629877
-2347,55.799310,37.636416
-2348,55.796070,37.634465
-2349,55.799361,37.636370
-2350,55.793851,37.634032
-2351,55.793905,37.634018
-2352,55.791578,37.633778
-2353,55.790134,37.634528
-2354,55.807219,37.641288
-2355,55.806459,37.639464
-2356,55.839955,37.650940
-2357,55.839339,37.651377
-2358,55.838037,37.652555
-2359,55.837394,37.650495
-2360,55.840017,37.658239
-2361,55.838960,37.655175
-2362,55.839327,37.653760
-2363,55.839979,37.651023
-2364,55.839757,37.651921
-2365,55.840083,37.651220
-2366,55.840565,37.650211
-2367,55.840053,37.654342
-2368,55.841322,37.648408
-2369,55.851053,37.676533
-2370,55.851058,37.676447
-2371,55.851028,37.676241
-2372,55.851285,37.676393
-2373,55.851475,37.676632
-2374,55.851807,37.677193
-2375,55.851724,37.676964
-2376,55.852020,37.677753
-2377,55.853739,37.680555
-2378,55.847232,37.669189
-2379,55.846540,37.665185
-2380,55.846664,37.665451
-2381,55.846824,37.663905
-2382,55.846773,37.670358
-2383,55.846077,37.670370
-2384,55.821517,37.618428
-2385,55.821622,37.617947
-2386,55.821421,37.618083
-2387,55.821170,37.618802
-2388,55.824360,37.633737
-2389,55.830821,37.616000
-2390,55.831162,37.618391
-2391,55.833123,37.620823
-2392,55.824464,37.620381
-2393,55.824285,37.619608
-2394,55.823519,37.621780
-2395,55.822479,37.621243
-2396,55.824205,37.633690
-2397,55.815715,37.654578
-2398,55.815823,37.654361
-2399,55.815733,37.654752
-2400,55.816339,37.655754
-2401,55.817326,37.656934
-2402,55.815880,37.653049
-2403,55.815877,37.653102
-2404,55.815904,37.653612
-2405,55.815856,37.649872
-2406,55.815827,37.651931
-2407,55.815888,37.650811
-2408,55.815581,37.650539
-2409,55.815554,37.648455
-2410,55.815363,37.649031
-2411,55.815279,37.647398
-2412,55.814376,37.646471
-2413,55.814365,37.646734
-2414,55.814529,37.646497
-2415,55.820867,37.663663
-2416,55.820126,37.662868
-2417,55.820213,37.662354
-2418,55.820704,37.664192
-2419,55.813330,37.646148
-2420,55.814553,37.646010
-2421,55.814607,37.643198
-2422,55.814681,37.643117
-2423,55.813379,37.645206
-2424,55.813446,37.645007
-2425,55.813224,37.645199
-2426,55.813127,37.644863
-2427,55.813264,37.646135
-2428,55.812600,37.640576
-2429,55.813527,37.637685
-2430,55.813148,37.637612
-2431,55.811038,37.642664
-2432,55.811949,37.641971
-2433,55.811517,37.639561
-2434,55.810379,37.646159
-2435,55.808210,37.639045
-2436,55.807984,37.637942
-2437,55.807612,37.637879
-2438,55.805657,37.637783
-2439,55.805611,37.637107
-2440,55.805008,37.637072
-2441,55.804549,37.638833
-2442,55.804711,37.637010
-2443,55.804572,37.636979
-2444,55.801365,37.636080
-2445,55.803293,37.636738
-2446,55.805940,37.638272
-2447,55.806268,37.637773
-2448,55.824297,37.669080
-2449,55.820373,37.665884
-2450,55.820920,37.664530
-2451,55.820480,37.666365
-2452,55.820953,37.664651
-2453,55.827911,37.658345
-2454,55.828925,37.656580
-2455,55.830093,37.656034
-2456,55.829584,37.656923
-2457,55.829093,37.656883
-2458,55.830175,37.655211
-2459,55.830033,37.655250
-2460,55.830555,37.655880
-2461,55.830146,37.655309
-2462,55.830532,37.655823
-2463,55.829883,37.658503
-2464,55.828437,37.661728
-2465,55.827583,37.661412
-2466,55.826204,37.666757
-2467,55.826271,37.667961
-2468,55.826084,37.667834
-2469,55.829311,37.666880
-2470,55.828751,37.668554
-2471,55.829071,37.669439
-2472,55.828878,37.669241
-2473,55.838487,37.669720
-2474,55.845123,37.670417
-2475,55.844255,37.668920
-2476,55.850577,37.677364
-2477,55.851635,37.678571
-2478,55.853611,37.680645
-2479,55.833840,37.622154
-2480,55.834019,37.623070
-2481,55.833934,37.622776
-2482,55.839293,37.633042
-2483,55.840250,37.629184
-2484,55.835935,37.631946
-2485,55.834591,37.622005
-2486,55.834342,37.622374
-2487,55.836311,37.618764
-2488,55.837102,37.616735
-2489,55.840460,37.619595
-2490,55.839896,37.617165
-2491,55.838847,37.616509
-2492,55.839752,37.627688
-2493,55.843745,37.637408
-2494,55.843710,37.637539
-2495,55.842969,37.635409
-2496,55.843927,37.637236
-2497,55.844655,37.635851
-2498,55.844642,37.636027
-2499,55.839703,37.635067
-2500,55.842154,37.638850
-2501,55.841622,37.639783
-2502,55.842281,37.639992
-2503,55.842716,37.637875
-2504,55.842960,37.637760
-2505,55.840441,37.643505
-2506,55.840437,37.641788
-2507,55.839753,37.640603
