id,lat,lng
-2508,55.839909,37.642649
-2509,55.838076,37.650153
-2510,55.810120,37.615843
-2511,55.814842,37.616719
-2512,55.817943,37.616695
-2513,55.818185,37.617189
-2514,55.807330,37.616020
-2515,55.807728,37.616141
-2516,55.809009,37.618042
-2517,55.808955,37.621824
-2518,55.805543,37.636122
-2519,55.807476,37.620947
-2520,55.808153,37.622513
-2521,55.803517,37.629252
-2522,55.799411,37.636600
-2523,55.795440,37.634330
-2524,55.796099,37.634184
-2525,55.799575,37.636712
-2526,55.793666,37.633671
-2527,55.793770,37.633603
-2528,55.793888,37.633895
-2529,55.791592,37.633199
-2530,55.791508,37.633785
-2531,55.790134,37.633356
-2532,55.790254,37.634930
-2533,55.786194,37.634725
-2534,55.807664,37.642232
-2535,55.807341,37.641099
-2536,55.806098,37.638707
-2537,55.840033,37.650843
-2538,55.839834,37.650546
-2539,55.838244,37.652203
-2540,55.837547,37.650455
-2541,55.839545,37.654135
-2542,55.840201,37.650689
-2543,55.840494,37.650101
-2544,55.840606,37.650273
-2545,55.840521,37.654779
-2546,55.841469,37.648007
-2547,55.841296,37.648216
-2548,55.841287,37.648446
-2549,55.842145,37.647534
-2550,55.850757,37.675843
-2551,55.851157,37.676381
-2552,55.851535,37.675790
-2553,55.851545,37.676726
-2554,55.851719,37.676025
-2555,55.851868,37.677157
-2556,55.853728,37.680044
-2557,55.852256,37.677190
-2558,55.853868,37.680235
-2559,55.854641,37.681751
-2560,55.847220,37.668250
-2561,55.846850,37.665867
-2562,55.846961,37.663039
-2563,55.847253,37.664059
-2564,55.846478,37.670492
-2565,55.846749,37.670556
-2566,55.846796,37.670117
-2567,55.847232,37.670492
-2568,55.845748,37.670367
-2569,55.821522,37.618045
-2570,55.821640,37.616742
-2571,55.821422,37.617983
-2572,55.821239,37.618030
-2573,55.821113,37.618700
-2574,55.824292,37.633693
-2575,55.831075,37.615509
-2576,55.831671,37.618619
-2577,55.833519,37.621546
-2578,55.832777,37.620117
-2579,55.824928,37.620465
-2580,55.824890,37.619708
-2581,55.824312,37.619036
-2582,55.822822,37.621752
-2583,55.822505,37.622617
-2584,55.824233,37.633685
-2585,55.815648,37.654502
-2586,55.815765,37.654338
-2587,55.815678,37.654697
-2588,55.815874,37.654000
-2589,55.815436,37.655573
-2590,55.816168,37.656247
-2591,55.815936,37.655891
-2592,55.817174,37.657359
-2593,55.815766,37.653038
-2594,55.815856,37.653598
-2595,55.815822,37.653094
-2596,55.815326,37.649799
-2597,55.815855,37.651411
-2598,55.815814,37.652154
-2599,55.815541,37.651883
-2600,55.815872,37.651112
-2601,55.815748,37.650786
-2602,55.815550,37.651280
-2603,55.815454,37.650523
-2604,55.815379,37.648688
-2605,55.813324,37.646295
-2606,55.814342,37.647171
-2607,55.820780,37.663904
-2608,55.820086,37.662824
-2609,55.820127,37.662008
-2610,55.820267,37.661542
-2611,55.820448,37.663921
-2612,55.814926,37.646088
-2613,55.814589,37.645294
-2614,55.813436,37.645215
-2615,55.813687,37.645046
-2616,55.813174,37.646118
-2617,55.813109,37.645175
-2618,55.813255,37.646283
-2619,55.813329,37.637636
-2620,55.810322,37.646452
-2621,55.808023,37.639221
-2622,55.807952,37.638470
-2623,55.807582,37.637875
-2624,55.805679,37.637851
-2625,55.805505,37.637087
-2626,55.804990,37.637307
-2627,55.804536,37.639137
-2628,55.803281,37.638637
-2629,55.803351,37.636749
-2630,55.800979,37.635990
-2631,55.801225,37.636194
-2632,55.803197,37.638624
-2633,55.802205,37.636612
-2634,55.805910,37.638323
-2635,55.807286,37.637967
-2636,55.824418,37.669227
-2637,55.820296,37.666128
-2638,55.820294,37.665817
-2639,55.819467,37.669942
-2640,55.828167,37.658472
-2641,55.827697,37.660264
-2642,55.828919,37.656890
-2643,55.830113,37.655847
-2644,55.829648,37.657140
-2645,55.828950,37.657307
-2646,55.830049,37.655298
-2647,55.830115,37.655334
-2648,55.828508,37.660922
-2649,55.827710,37.660538
-2650,55.827345,37.662404
-2651,55.826233,37.666573
-2652,55.826413,37.667837
-2653,55.825706,37.668889
-2654,55.828842,37.669358
-2655,55.829475,37.669764
-2656,55.828769,37.669133
-2657,55.838582,37.669712
-2658,55.845457,37.670615
-2659,55.844258,37.669054
-2660,55.850422,37.677163
-2661,55.850068,37.682196
-2662,55.852232,37.679393
-2663,55.854519,37.681860
-2664,55.853448,37.681066
-2665,55.834008,37.621966
-2666,55.833941,37.622351
-2667,55.834018,37.623043
-2668,55.834040,37.622544
-2669,55.839373,37.633318
-2670,55.840150,37.628721
-2671,55.840347,37.629104
-2672,55.835741,37.632144
-2673,55.834534,37.621957
-2674,55.834624,37.621510
-2675,55.834179,37.622407
-2676,55.834348,37.622145
-2677,55.834335,37.622593
-2678,55.836903,37.616867
-2679,55.840000,37.617117
-2680,55.838830,37.616145
-2681,55.839920,37.628012
-2682,55.843802,37.637308
-2683,55.843702,37.637681
-2684,55.842917,37.635219
-2685,55.843201,37.635498
-2686,55.841415,37.634554
-2687,55.843856,37.637259
-2688,55.843995,37.637251
-2689,55.845485,37.635759
-2690,55.844104,37.637372
-2691,55.845168,37.636004
-2692,55.839378,37.633644
-2693,55.842359,37.638571
-2694,55.841522,37.640115
-2695,55.842313,37.639589
-2696,55.842261,37.640275
-2697,55.842954,37.637842
-2698,55.840716,37.643519
-2699,55.840534,37.641675
-2700,55.839663,37.640775
-2701,55.839633,37.641839
-2702,55.838094,37.650279
-2703,55.809954,37.615710
-2704,55.818177,37.616543
-2705,55.820156,37.616680
-2706,55.807190,37.616058
-2707,55.807089,37.615839
-2708,55.807423,37.615926
-2709,55.808309,37.622379
-2710,55.805415,37.636060
-2711,55.808132,37.622530
-2712,55.804014,37.628497
-2713,55.799532,37.636789
-2714,55.796098,37.634003
-2715,55.796150,37.634180
-2716,55.793403,37.633363
-2717,55.793726,37.633337
-2718,55.794102,37.633779
-2719,55.793937,37.633797
-2720,55.791602,37.632801
-2721,55.791970,37.633209
-2722,55.791518,37.635201
-2723,55.791522,37.633116
-2724,55.788703,37.633085
-2725,55.790066,37.633120
-2726,55.788607,37.635023
-2727,55.791672,37.634844
-2728,55.786082,37.632979
-2729,55.786270,37.635154
-2730,55.784788,37.634795
-2731,55.807884,37.642695
-2732,55.807780,37.642097
-2733,55.807647,37.641139
-2734,55.807202,37.638891
-2735,55.840083,37.650786
-2736,55.838280,37.652055
-2737,55.837720,37.650463
-2738,55.840577,37.649883
-2739,55.841371,37.651469
-2740,55.840646,37.650091
-2741,55.841042,37.655574
-2742,55.840985,37.654677
-2743,55.841541,37.647768
-2744,55.841146,37.647401
-2745,55.841264,37.648282
-2746,55.841314,37.648631
-2747,55.841224,37.648537
-2748,55.842631,37.646927
-2749,55.850150,37.675119
-2750,55.851479,37.675583
-2751,55.851768,37.676179
-2752,55.851740,37.675978
-2753,55.852005,37.676853
-2754,55.852431,37.676721
-2755,55.854380,37.679108
-2756,55.855406,37.679909
-2757,55.857558,37.685756
-2758,55.847248,37.667295
-2759,55.847008,37.666056
-2760,55.846443,37.660517
-2761,55.847321,37.662521
-2762,55.847192,37.665726
-2763,55.846195,37.670562
-2764,55.846746,37.670701
-2765,55.847050,37.667425
-2766,55.847940,37.670777
-2767,55.847228,37.670696
-2768,55.847242,37.670289
-2769,55.845748,37.670540
-2770,55.821438,37.616724
-2771,55.822725,37.616808
-2772,55.821647,37.615016
-2773,55.821149,37.618051
-2774,55.821100,37.618564
-2775,55.824260,37.633685
-2776,55.831577,37.614734
-2777,55.832101,37.618945
-2778,55.833312,37.617527
-2779,55.832731,37.620163
-2780,55.832815,37.620024
-2781,55.824942,37.620271
-2782,55.824973,37.619720
-2783,55.824922,37.619143
-2784,55.824383,37.617711
-2785,55.822802,37.622580
-2786,55.815492,37.654335
-2787,55.815612,37.654622
-2788,55.815691,37.654309
-2789,55.815825,37.653983
-2790,55.815536,37.655106
-2791,55.814855,37.657289
-2792,55.815644,37.655810
-2793,55.815393,37.655526
-2794,55.818103,37.658366
-2795,55.816714,37.658727
-2796,55.815782,37.652742
-2797,55.815763,37.653090
-2798,55.815112,37.652980
-2799,55.815802,37.653595
-2800,55.815313,37.650054
-2801,55.815719,37.651384
-2802,55.815798,37.652448
-2803,55.815680,37.652133
-2804,55.815298,37.651843
-2805,55.815557,37.651467
-2806,55.815734,37.651085
-2807,55.815518,37.651391
-2808,55.815019,37.648646
-2809,55.815385,37.648550
-2810,55.813315,37.646439
-2811,55.813282,37.646980
-2812,55.814340,37.647233
-2813,55.820712,37.663955
-2814,55.819985,37.662709
-2815,55.819961,37.663215
-2816,55.819485,37.661320
-2817,55.819642,37.660848
-2818,55.819173,37.662569
-2819,55.820406,37.664064
-2820,55.813691,37.645254
-2821,55.813159,37.646407
-2822,55.813243,37.646424
-2823,55.809899,37.646753
-2824,55.808484,37.639731
-2825,55.807931,37.639261
-2826,55.807917,37.638465
-2827,55.807557,37.638407
-2828,55.805375,37.638119
-2829,55.804269,37.644636
-2830,55.804487,37.639127
-2831,55.804603,37.639151
-2832,55.803276,37.638729
-2833,55.799810,37.635720
-2834,55.801075,37.636162
-2835,55.801150,37.636295
-2836,55.801288,37.636429
-2837,55.802873,37.644541
-2838,55.801914,37.638423
-2839,55.807269,37.638421
-2840,55.824507,37.669323
-2841,55.820242,37.666184
-2842,55.820208,37.666093
-2843,55.820690,37.664363
-2844,55.820128,37.665680
-2845,55.819367,37.670315
-2846,55.828266,37.658520
-2847,55.827694,37.660359
-2848,55.830113,37.655660
-2849,55.829713,37.657275
-2850,55.828888,37.657488
-2851,55.830081,37.655326
-2852,55.830109,37.655519
-2853,55.828562,37.660400
-2854,55.826970,37.663829
-2855,55.826473,37.666044
-2856,55.826502,37.667697
-2857,55.825629,37.669128
-2858,55.828683,37.669791
-2859,55.829474,37.670704
-2860,55.828612,37.668962
-2861,55.838643,37.669662
-2862,55.845744,37.670683
-2863,55.844313,37.669199
-2864,55.850231,37.676798
-2865,55.848695,37.685372
-2866,55.849696,37.681753
-2867,55.851925,37.680129
-2868,55.853027,37.680487
-2869,55.857481,37.685915
-2870,55.855528,37.683930
-2871,55.834094,37.621911
-2872,55.834056,37.622848
-2873,55.834125,37.622710
-2874,55.840403,37.629060
-2875,55.835732,37.632844
-2876,55.834354,37.621890
-2877,55.834864,37.617910
-2878,55.834237,37.622603
-2879,55.834353,37.622591
-2880,55.836760,37.616787
-2881,55.839994,37.617084
-2882,55.840027,37.617105
-2883,55.838760,37.615930
-2884,55.843712,37.637766
-2885,55.842825,37.634753
-2886,55.843283,37.635530
-2887,55.843248,37.635095
-2888,55.841028,37.634340
-2889,55.841668,37.633817
-2890,55.841190,37.635166
-2891,55.844050,37.637293
-2892,55.845909,37.635721
-2893,55.844148,37.637499
-2894,55.844745,37.638092
-2895,55.845955,37.635979
-2896,55.842500,37.639414
-2897,55.842325,37.639254
-2898,55.841489,37.640271
-2899,55.842163,37.641300
-2900,55.842639,37.640287
-2901,55.841858,37.640698
-2902,55.842858,37.638742
-2903,55.842980,37.637910
-2904,55.840775,37.643404
-2905,55.840880,37.643530
-2906,55.840722,37.641592
-2907,55.839614,37.640921
-2908,55.839571,37.641379
-2909,55.837839,37.650451
-2910,55.838246,37.650612
-2911,55.809917,37.615680
-2912,55.818073,37.606159
-2913,55.818425,37.616533
-2914,55.820514,37.616646
-2915,55.807116,37.616207
-2916,55.806908,37.615732
-2917,55.807001,37.615599
-2918,55.807346,37.615776
-2919,55.807383,37.623128
-2920,55.805214,37.626384
-2921,55.799579,37.636859
-2922,55.799487,37.636866
-2923,55.796230,37.634008
-2924,55.795991,37.634010
-2925,55.796098,37.633877
-2926,55.796216,37.634221
-2927,55.792987,37.633234
-2928,55.793673,37.633062
-2929,55.794629,37.633945
-2930,55.791642,37.632160
-2931,55.791940,37.633022
-2932,55.791518,37.635404
-2933,55.792076,37.635092
-2934,55.792010,37.633095
-2935,55.791542,37.632189
-2936,55.787821,37.629179
-2937,55.787746,37.632819
-2938,55.788910,37.629126
-2939,55.788592,37.636393
-2940,55.792116,37.634793
-2941,55.791547,37.636736
-2942,55.785856,37.629564
-2943,55.784809,37.632937
-2944,55.786753,37.632854
-2945,55.786265,37.635869
-2946,55.784791,37.635217
-2947,55.784046,37.634554
-2948,55.809148,37.645277
-2949,55.807864,37.642577
-2950,55.807945,37.641180
-2951,55.807681,37.640383
-2952,55.840268,37.650466
-2953,55.838665,37.651469
-2954,55.840750,37.649451
-2955,55.841315,37.651046
-2956,55.840658,37.649998
-2957,55.841892,37.653726
-2958,55.841581,37.653313
-2959,55.841629,37.647391
-2960,55.841104,37.647194
-2961,55.841162,37.648501
-2962,55.841173,37.648847
-2963,55.840884,37.649100
-2964,55.843372,37.644716
-2965,55.849192,37.673861
-2966,55.851558,37.675559
-2967,55.851993,37.676140
-2968,55.851756,37.675838
-2969,55.852180,37.676388
-2970,55.853236,37.674715
-2971,55.855026,37.679398
-2972,55.856052,37.678439
-2973,55.857667,37.685568
-2974,55.858696,37.687666
-2975,55.847275,37.666432
-2976,55.847174,37.666113
-2977,55.846697,37.659345
-2978,55.847418,37.661484
-2979,55.846770,37.670846
-2980,55.847111,37.667589
-2981,55.848687,37.670957
-2982,55.847210,37.670819
-2983,55.847287,37.669089
-2984,55.845476,37.670475
-2985,55.821445,37.615016
-2986,55.821271,37.616710
-2987,55.824427,37.616750
-2988,55.821543,37.614881
-2989,55.821650,37.614523
-2990,55.821117,37.618157
-2991,55.821105,37.618335
-2992,55.833582,37.614669
-2993,55.830759,37.614734
-2994,55.832366,37.619316
-2995,55.832521,37.617344
-2996,55.834003,37.617682
-2997,55.832656,37.620167
-2998,55.832825,37.619940
-2999,55.824466,37.617720
-3000,55.814897,37.653719
-3001,55.815450,37.654454
-3002,55.815580,37.654788
-3003,55.815704,37.654216
-3004,55.815467,37.655310
-3005,55.815489,37.655055
-3006,55.814721,37.657681
-3007,55.814876,37.657849
-3008,55.815387,37.655541
-3009,55.818102,37.658463
-3010,55.817699,37.659760
-3011,55.816575,37.658787
-3012,55.815652,37.652714
-3013,55.815727,37.653086
-3014,55.814936,37.653601
-3015,55.815775,37.653965
-3016,55.814963,37.650010
-3017,55.815300,37.650301
-3018,55.815666,37.652423
-3019,55.815259,37.651257
-3020,55.813308,37.646552
-3021,55.813226,37.647764
-3022,55.813199,37.646963
-3023,55.814332,37.647439
-3024,55.820614,37.663952
-3025,55.819357,37.662035
-3026,55.819233,37.662406
-3027,55.818352,37.660185
-3028,55.819153,37.662321
-3029,55.819097,37.662489
-3030,55.817971,37.661505
-3031,55.819993,37.665438
-3032,55.813056,37.647727
-3033,55.809862,37.646780
-3034,55.809876,37.646663
-3035,55.809911,37.646834
-3036,55.808685,37.640066
-3037,55.807821,37.639271
-3038,55.807958,37.638659
-3039,55.807595,37.638415
-3040,55.807857,37.638557
-3041,55.805483,37.638140
-3042,55.804813,37.638008
-3043,55.804263,37.644782
-3044,55.804344,37.644649
-3045,55.804191,37.644617
-3046,55.804354,37.641599
-3047,55.804494,37.638995
-3048,55.804484,37.638913
-3049,55.803130,37.641343
-3050,55.796163,37.634926
-3051,55.801088,37.636227
-3052,55.799800,37.635861
-3053,55.801029,37.636428
-3054,55.802937,37.644552
-3055,55.801934,37.637261
-3056,55.807591,37.638473
-3057,55.824700,37.669548
-3058,55.820177,37.666183
-3059,55.819240,37.665256
-3060,55.820047,37.665608
-3061,55.819249,37.670755
-3062,55.819504,37.670376
-3063,55.828473,37.658623
-3064,55.829724,37.657323
-3065,55.828747,37.657920
-3066,55.828485,37.660280
-3067,55.826641,37.667617
-3068,55.825599,37.669252
-3069,55.828369,37.669489
-3070,55.829477,37.670785
-3071,55.828552,37.668811
-3072,55.838694,37.669542
-3073,55.846842,37.670926
-3074,55.845742,37.670770
-3075,55.844900,37.669982
-3076,55.847660,37.673254
-3077,55.847225,37.688728
-3078,55.849628,37.681688
-3079,55.852382,37.680750
-3080,55.852732,37.681202
-3081,55.858616,37.687792
-3082,55.857276,37.686336
-3083,55.855325,37.684389
-3084,55.834275,37.621866
-3085,55.840472,37.629030
-3086,55.835497,37.633375
-3087,55.834924,37.617030
-3088,55.834414,37.622629
-3089,55.835610,37.616051
-3090,55.839596,37.614354
-3091,55.839994,37.616805
-3092,55.838609,37.615649
-3093,55.843723,37.637820
-3094,55.843565,37.637889
-3095,55.842454,37.633985
-3096,55.843235,37.634769
-3097,55.840747,37.634186
-3098,55.841248,37.633181
-3099,55.840906,37.635250
-3100,55.841720,37.633052
-3101,55.840895,37.635453
-3102,55.846085,37.635786
-3103,55.846122,37.635645
-3104,55.844163,37.637671
-3105,55.844332,37.640223
-3106,55.844162,37.637690
-3107,55.845052,37.638218
-3108,55.846258,37.635706
-3109,55.846068,37.636082
-3110,55.842732,37.639091
-3111,55.842683,37.640146
-3112,55.841258,37.640280
-3113,55.841401,37.640889
-3114,55.842073,37.641990
-3115,55.841422,37.641345
-3116,55.842654,37.640210
-3117,55.842640,37.640369
-3118,55.842889,37.638737
-3119,55.842834,37.638798
-3120,55.842914,37.638767
-3121,55.840838,37.643187
-3122,55.841146,37.643597
-3123,55.841030,37.643302
-3124,55.840794,37.641528
-3125,55.840779,37.641950
-3126,55.840731,37.641301
-3127,55.837718,37.651380
-3128,55.838367,37.650881
-3129,55.809893,37.615661
-3130,55.816481,37.606211
-3131,55.818056,37.603637
-3132,55.818985,37.616056
-3133,55.818425,37.616056
-3134,55.807118,37.616510
-3135,55.806796,37.615670
-3136,55.806707,37.615480
-3137,55.806946,37.615433
-3138,55.807345,37.615622
-3139,55.806523,37.623861
-3140,55.799875,37.636382
-3141,55.799533,37.636940
-3142,55.799269,37.636487
-3143,55.799266,37.637206
-3144,55.796352,37.634122
-3145,55.795278,37.634083
-3146,55.795257,37.633972
-3147,55.796251,37.634316
-3148,55.793138,37.633114
-3149,55.793548,37.632916
-3150,55.793823,37.633028
-3151,55.791676,37.631570
-3152,55.791913,37.632771
-3153,55.791500,37.635504
-3154,55.792232,37.635064
-3155,55.792034,37.634082
-3156,55.792108,37.633084
-3157,55.788247,37.629158
-3158,55.787103,37.629216
-3159,55.791812,37.629104
-3160,55.788793,37.624189
-3161,55.787411,37.636127
-3162,55.788586,37.636900
-3163,55.792144,37.636025
-3164,55.792288,37.634748
-3165,55.791588,37.637062
-3166,55.791548,37.637268
-3167,55.791456,37.637806
-3168,55.786342,37.629573
-3169,55.784335,37.629308
-3170,55.783988,37.632743
-3171,55.786651,37.630930
-3172,55.786975,37.636029
-3173,55.786192,37.637422
-3174,55.783899,37.634953
-3175,55.783719,37.634448
-3176,55.809319,37.645627
-3177,55.809138,37.645165
-3178,55.807974,37.640437
-3179,55.807288,37.640327
-3180,55.807733,37.639259
-3181,55.840401,37.650206
-3182,55.838528,37.651212
-3183,55.839247,37.650584
-3184,55.840781,37.649487
-3185,55.840830,37.649565
-3186,55.841766,37.646504
-3187,55.840860,37.649050
-3188,55.841165,37.648975
-3189,55.844131,37.641861
-3190,55.844854,37.644183
-3191,55.843142,37.644669
-3192,55.849032,37.673651
-3193,55.849544,37.673621
-3194,55.857890,37.685180
-3195,55.858756,37.687588
-3196,55.859101,37.688475
-3197,55.847359,37.664586
-3198,55.846736,37.659172
-3199,55.845658,37.658463
-3200,55.847558,37.660553
-3201,55.847226,37.667619
-3202,55.849276,37.671032
-3203,55.847162,37.670926
-3204,55.847344,37.667488
-3205,55.845168,37.670272
-3206,55.821446,37.614545
-3207,55.824441,37.616252
-3208,55.825154,37.616859
-3209,55.821549,37.614633
-3210,55.821666,37.611972
-3211,55.834524,37.614128
-3212,55.832601,37.619749
-3213,55.832590,37.616455
-3214,55.833990,37.616808
-3215,55.832609,37.620129
-3216,55.832820,37.619869
-3217,55.824505,37.617724
-3218,55.814863,37.653682
-3219,55.815326,37.654809
-3220,55.815422,37.655262
-3221,55.815439,37.655000
-3222,55.814675,37.657632
-3223,55.814825,37.657797
-3224,55.815772,37.658761
-3225,55.814921,37.656900
-3226,55.815344,37.655494
-3227,55.818617,37.659039
-3228,55.817757,37.659821
-3229,55.817769,37.659556
-3230,55.816108,37.658359
-3231,55.813224,37.647833
-3232,55.813148,37.647749
-3233,55.817608,37.660688
-3234,55.818055,37.661383
-3235,55.817669,37.661187
-3236,55.817880,37.661638
-3237,55.820014,37.665580
-3238,55.819346,37.664858
-3239,55.809768,37.646783
-3240,55.809595,37.646170
-3241,55.809431,37.645759
-3242,55.809858,37.646868
-3243,55.808661,37.641098
-3244,55.807938,37.639082
-3245,55.804181,37.644765
-3246,55.804334,37.644794
-3247,55.804256,37.644907
-3248,55.806951,37.645109
-3249,55.802945,37.644416
-3250,55.795417,37.634768
-3251,55.801077,37.636326
-3252,55.796200,37.635069
-3253,55.800782,37.636479
-3254,55.803516,37.644651
-3255,55.802929,37.644694
-3256,55.807615,37.638548
-3257,55.824723,37.669591
-3258,55.820114,37.666132
-3259,55.819916,37.666202
-3260,55.817932,37.664123
-3261,55.819218,37.665343
-3262,55.817958,37.675317
-3263,55.819678,37.670123
-3264,55.828554,37.658772
-3265,55.829718,37.657396
-3266,55.828725,37.658140
-3267,55.828423,37.660160
-3268,55.826807,37.667632
-3269,55.825409,37.669286
-3270,55.828011,37.669113
-3271,55.829624,37.670770
-3272,55.828462,37.668726
-3273,55.838729,37.669389
-3274,55.838798,37.669598
-3275,55.847089,37.670975
-3276,55.845454,37.670703
-3277,55.847580,37.673054
-3278,55.847304,37.672791
-3279,55.844332,37.683303
-3280,55.849545,37.681667
-3281,55.851506,37.683085
-3282,55.859726,37.689989
-3283,55.857078,37.686753
-3284,55.840514,37.629147
-3285,55.840778,37.628897
-3286,55.835307,37.633776
-3287,55.835017,37.615668
-3288,55.835381,37.615770
-3289,55.839414,37.613895
-3290,55.840183,37.616571
-3291,55.838444,37.615655
-3292,55.843761,37.637922
-3293,55.843503,37.637935
-3294,55.842224,37.632956
-3295,55.843246,37.634549
-3296,55.840897,37.633477
-3297,55.840663,37.635103
-3298,55.841285,37.632508
-3299,55.841720,37.632722
-3300,55.840766,37.635774
-3301,55.846234,37.635888
-3302,55.846269,37.635485
-3303,55.844132,37.637855
-3304,55.845263,37.638394
-3305,55.846360,37.635482
-3306,55.846103,37.636269
-3307,55.842846,37.638866
-3308,55.842722,37.640103
-3309,55.841242,37.640350
-3310,55.841242,37.640208
-3311,55.841293,37.640985
-3312,55.842086,37.642454
-3313,55.841463,37.641693
-3314,55.840998,37.641307
-3315,55.842657,37.640446
-3316,55.843345,37.638222
-3317,55.842920,37.638830
-3318,55.840840,37.642797
-3319,55.841451,37.643602
-3320,55.841200,37.643245
-3321,55.841074,37.643046
-3322,55.840897,37.641421
-3323,55.840726,37.641069
-3324,55.809196,37.616892
-3325,55.816158,37.606450
-3326,55.818103,37.603550
-3327,55.818664,37.616056
-3328,55.819352,37.616056
-3329,55.818985,37.615704
-3330,55.807032,37.616339
