filename,canidate,has_python2_module,has_python3_module,trove_python3
trac-spamfilter_0.2.1+svn6871-6.json,,,,
tryton-modules-ldap-authentication_3.4.0-1.json,,,,
tryton-modules-stock-forecast_3.4.0-1.json,,,,
tryton-modules-party-vcarddav_3.4.0-1.json,,,,
tryton-neso_3.4.0-1.json,,,,
tryton-modules-stock-supply-day_3.4.0-1.json,,,,
tryton-modules-project_3.4.0-1.json,,,,
tryton-modules-timesheet_3.4.0-1.json,,,,
tegaki-pygtk_0.3.1-1.json,,,,
tryton-proteus_3.4.0-1.json,,,,
tftpy_0.6.0-1.json,,has_python2_module,,
tryton-modules-company-work-time_3.4.0-1.json,,,,
tryton-modules-calendar_3.4.0-1.json,,,,
tryton-modules-company_3.4.0-1.json,,,,
telepathy-python_0.15.19-2.1.json,,,,
translate-toolkit_1.12.0+dfsg1-2.json,,,,
tryton-modules-account-be_3.4.0-1.json,,,,
turbogears2_2.1.5-2.json,,has_python2_module,,
tryton-modules-dashboard_3.4.0-1.json,,,,
trac-wikitablemacro_0.7785-1.1.json,,,,
tryton-modules-sale-opportunity_3.4.0-1.json,,,,
tryton-modules-stock_3.4.0-1.json,,,,
tryton-client_3.4.0-1.json,,,,
txzookeeper_0.9.8-1.json,,has_python2_module,,
tryton-modules-calendar-classification_3.4.0-1.json,,,,
twisted-web2_8.1.0-3.json,,,,
trac-accountmanager_0.4.3-2.json,,,,
tryton-modules-account-invoice-line-standalone_3.4.0-1.json,,,,
tryton-modules-purchase_3.4.0-1.json,,,,
transmissionrpc_0.11-1.json,,has_python2_module,has_python3_module,
tryton-modules-stock-inventory-location_3.4.0-1.json,,,,
tryton-modules-calendar-scheduling_3.4.0-1.json,,,,
tryton-modules-analytic-account_3.4.0-1.json,,,,
tweepy_2.3-1.json,,has_python2_module,,
tryton-modules-account-product_3.4.0-1.json,,,,
txlibravatar_1.1-10.json,,has_python2_module,,
tifffile_20140824-1.json,,has_python2_module,,
tryton-modules-analytic-sale_3.4.0-1.json,,,,
tegaki-python_0.3.1-1.json,,,,
tryton-modules-sale_3.4.0-1.json,,,,
turbojson_1.3.2-2.1.json,,has_python2_module,,
tryton-modules-stock-supply_3.4.0-1.json,,,,
tryton-modules-project-revenue_3.4.0-1.json,,,,
tegaki-tools_0.3.1-1.json,,,,
tryton-modules-google-maps_3.4.0-1.json,,,,
tryton-modules-product-cost-history_3.4.0-1.json,,,,
typogrify_1:2.0.7-1.json,,has_python2_module,has_python3_module,
tryton-modules-country_3.4.0-1.json,,,,
tryton-modules-calendar-todo_3.4.0-1.json,,,,
tegaki-train_0.3.1-1.json,,,,
tryton-modules-analytic-purchase_3.4.0-1.json,,,,
turbokid_1.0.5-1.json,,,,
tryton-modules-purchase-invoice-line-standalone_3.4.0-1.json,,,,
tryton-modules-account-statement_3.4.0-1.json,,,,
tryton-meta_27.json,,,,
tryton-modules-product-price-list_3.4.0-1.json,,,,
tryton-modules-analytic-invoice_1:3.4.0-1.json,,,,
tryton-modules-product_3.4.0-1.json,,,,
tvdb-api_1.9-1.json,,has_python2_module,,
trac-datefieldplugin_0.7782-3.1.json,,,,
tofu_0.5-6.json,,has_python2_module,,
tryton-modules-currency_3.4.0-1.json,,,,
tryton-modules-party_3.4.0-1.json,,,,
trac-mercurial_1.0.0.3+hg8df754d9b36a-1.1.json,,,,
tg.devtools_2.0.2-5.json,,has_python2_module,,
lazr.restfulclient_0.13.3-1.json,,has_python2_module,,
logilab-astng_0.24.3-2.json,,has_python2_module,has_python3_module,
lptools_0.2.0-2.json,,,,
logilab-common_0.62.0-1.json,,has_python2_module,has_python3_module,
lazyarray_0.1.0-1.json,canidate,has_python2_module,,trove_python3
louie_1.1-2.json,,has_python2_module,,
landslide_1.0.1-1.json,,has_python2_module,,
lio-utils_3.1+git2.fd0b34fd-2.json,,,,
llvm-py_0.12.6-1.json,canidate,has_python2_module,,trove_python3
llvm-py_0.12.7-2.json,canidate,has_python2_module,,trove_python3
lazr.uri_1.0.3-2.json,,has_python2_module,has_python3_module,trove_python3
logilab-constraint_0.5.0-2.json,,has_python2_module,,
lxml_3.4.2-1.json,,has_python2_module,has_python3_module,trove_python3
gamera_3.4.1+svn1423-4.json,,has_python2_module,,
gearman-interface_0.13.2-3.json,,has_python2_module,has_python3_module,
gst0.10-python_0.10.22-3.json,,has_python2_module,,
genetic_0.1.1b-11.json,,has_python2_module,,
greekocr4gamera_1.0.1-6.json,,has_python2_module,,
gyp_0.1~svn1729-3.json,,,,
galleryremote_0.6-1.1.json,,,,
graphy_1.0+dfsg-3.json,,,,
glitch_0.6-3.json,,has_python2_module,,
googlecl_0.9.13-2.json,,,,
glue_0.11.1-1.json,canidate,,,trove_python3
gnome-python_2.28.1+dfsg-1.1.json,,has_python2_module,,
genshi_0.7-3.json,,has_python2_module,has_python3_module,trove_python3
gnome-python-desktop_2.32.0+dfsg-3.json,,has_python2_module,,
gnome-python-extras_2.25.3-13.json,,has_python2_module,,
geopy_1.3.0-1.json,,has_python2_module,has_python3_module,trove_python3
git-review_1.24-2.json,,,,
gastables_0.3-2.2.json,,has_python2_module,,
glance_2014.1.3-12.json,,has_python2_module,,
liblarch_2.1.0-2.json,,has_python2_module,,
rtslib_3.0+git0.86e46bc6-5.json,,has_python2_module,,
rdflib_4.1.2-3.json,,has_python2_module,has_python3_module,trove_python3
routes_2.0-1.json,,has_python2_module,has_python3_module,trove_python3
rbtools_0.6.2-1.json,,has_python2_module,,
rpy2_2.5.6-1.json,canidate,has_python2_module,,trove_python3
rhn-client-tools_1.8.26-2.json,,,,
rhn-client-tools_1.8.26-4.json,,,,
rabbyt_0.8.1-1.json,,,,
rgain_1.3.3-1.json,,has_python2_module,,
relatorio_0.6.1-2.json,canidate,has_python2_module,,trove_python3
rpy_1.0.3-30.json,,has_python2_module,,
reinteract_0.5.0-6.json,,,,
relational_1.2-2.json,,has_python2_module,,
requests_2.4.3-6.json,,has_python2_module,has_python3_module,trove_python3
rfoo_1.3.0-2.json,,has_python2_module,,
rhnlib_2.5.55-2.json,,has_python2_module,,
kiwi_1.9.22-2.json,,,,
kiki_0.5.6-8.1.json,,,,
kaa-metadata_0.7.7+svn4596-4.json,,has_python2_module,,
kid_0.9.6-2.1.json,,,,
kaa-base_0.6.0+svn4596-1.json,,has_python2_module,,
kaa-imlib2_0.2.3+svn4596-2.json,,has_python2_module,,
kombu_3.0.21-2.json,,has_python2_module,has_python3_module,trove_python3
keystone_2014.1.3-6.json,,has_python2_module,,
mlpy_2.2.0~dfsg1-2.1.json,,has_python2_module,,
mako_1.0.0+dfsg-0.1.json,,has_python2_module,has_python3_module,trove_python3
matplotlib_1.3.1-2.json,,has_python2_module,has_python3_module,trove_python3
matplotlib_1.4.2-3.1.json,,has_python2_module,has_python3_module,trove_python3
modestmaps-py_1.3.1-1.json,,has_python2_module,,
mod-wsgi_4.3.0-1.json,canidate,,,trove_python3
mysql-connector-python_1.2.3-2.json,,has_python2_module,has_python3_module,
munkres_1.0.6-1.json,,has_python2_module,has_python3_module,
mdp_3.3-2.json,,has_python2_module,has_python3_module,trove_python3
markupsafe_0.23-1.json,,has_python2_module,has_python3_module,trove_python3
msnlib_3.8-1.json,,has_python2_module,,
mocker_1.0-2.json,,has_python2_module,,
mygpoclient_1.7-1.json,,has_python2_module,,
mutagen_1.25.1-1.json,,has_python2_module,has_python3_module,trove_python3
maptransfer_0.3-1.json,,,,
meliae_0.4.0+bzr199-1.json,,has_python2_module,,
meliae_0.4.0-5.json,,has_python2_module,,
mpi4py_1.3.1+hg20131106-2.json,,has_python2_module,has_python3_module,trove_python3
mpmath_0.19-1.json,,has_python2_module,has_python3_module,
migrate_0.9.1-1.json,,has_python2_module,,
mat_0.5.2-3.json,,,,
mumble-django_2.13-1.json,,has_python2_module,,
msgpack-python_0.4.2-1.json,,has_python2_module,has_python3_module,trove_python3
multipartposthandler_0.1.0-2.json,,has_python2_module,,
musicbrainzngs_0.5-2.json,,has_python2_module,has_python3_module,
alembic_0.6.5+ds-1.json,,has_python2_module,has_python3_module,trove_python3
authres_0.701-1.json,,has_python2_module,has_python3_module,trove_python3
audioread_1.0.3-1.json,,has_python2_module,has_python3_module,trove_python3
apipkg_1.0-1.1.json,,,,
actdiag_0.5.3-4.json,,has_python2_module,has_python3_module,
aafigure_0.5-4.json,,has_python2_module,,
argvalidate_0.9.0-2.json,,has_python2_module,,
agtl_0.8.0.3-1.json,,,,
zsi_2.1~a1-3.json,,,,
zc.lockfile_1.0.0-6.json,,has_python2_module,,
zope.security_4.0.1-1.json,,has_python2_module,has_python3_module,trove_python3
zope.cachedescriptors_3.5.1-2.json,,has_python2_module,,
zope.authentication_3.7.1-3.json,,has_python2_module,,
zope.publisher_3.12.6-2.json,,has_python2_module,,
zope.proxy_4.1.4-2.json,,has_python2_module,has_python3_module,trove_python3
zope.location_4.0.3-1.json,,has_python2_module,has_python3_module,trove_python3
zope.i18nmessageid_4.0.3-1.json,,has_python2_module,has_python3_module,trove_python3
zope.sqlalchemy_0.6.1-2.json,,has_python2_module,,
zope.interface_4.1.1-3.1.json,,has_python2_module,has_python3_module,trove_python3
zope.hookable_4.0.4-3.json,,has_python2_module,has_python3_module,trove_python3
zope.deprecation_4.1.1-3.json,,has_python2_module,has_python3_module,trove_python3
zope.component_4.2.1-2.json,,has_python2_module,has_python3_module,trove_python3
zope.dottedname_3.4.6-5.json,,has_python2_module,,
zodb_1:3.9.7-5.json,,has_python2_module,,
zfec_1.4.5-2.json,,,,
zope.browser_2.0.2-1.json,,has_python2_module,has_python3_module,trove_python3
zconfig_2.8.0-1.json,,,,
zope.event_4.0.3-2.json,,has_python2_module,has_python3_module,trove_python3
zope.exceptions_4.0.7-1.json,,has_python2_module,has_python3_module,trove_python3
zope.configuration_4.0.3-2.json,,has_python2_module,has_python3_module,trove_python3
zhpy_1.7.3.1-1.json,,,,
zope.schema_4.4.2-1.json,,has_python2_module,has_python3_module,trove_python3
zope.testing_4.1.3-2.json,,has_python2_module,has_python3_module,trove_python3
zope.testbrowser_4.0.2-1.json,,,,
winpdb_1.4.8-2.1.json,,,,
webtest_2.0.17-1.json,,has_python2_module,has_python3_module,trove_python3
weboob_1.0-3.json,,has_python2_module,,
web2py_1.99.7-1.json,,has_python2_module,,
wokkel_0.7.1-1.json,,has_python2_module,,
wtforms_2.0.1-1.json,canidate,has_python2_module,,trove_python3
wapiti_2.3.0+dfsg-1.json,,,,
webpy_1:0.37+20120626-1.json,,has_python2_module,,
webcolors_1.4-1.json,,has_python2_module,has_python3_module,
web2ldap_1.1.43~dfsg-1.json,,,,
yapps2_2.1.1-17.2.json,,,,
yum-metadata-parser_1.1.4-1.json,,has_python2_module,,
execnet_1.0.9-0.1.json,canidate,has_python2_module,,trove_python3
editobj_0.5.7-10.json,,has_python2_module,,
epsilon_0.7.0-2.json,,has_python2_module,,
elixir_0.7.1-2.json,,has_python2_module,,
etk.docking_0.2-1.json,,has_python2_module,,
elib.intl_0.0.3~git20110809-2.json,,,,
elementtidy_1.0-7.json,,,,
easyzone_1.2.2-1.json,,has_python2_module,,
episoder_0.7.1-1.json,,,,
epylog_1.0.7-2.json,,,,
empy_3.3.2-1.json,,has_python2_module,has_python3_module,
sphinxcontrib-blockdiag_1.5.0-1.1.json,,has_python2_module,has_python3_module,trove_python3
sugar-datastore-0.96_0.96.0-1.json,,has_python2_module,,
sqlkit_0.9.6.1-1.json,,has_python2_module,,
symeig_1.5-2.json,,,,
six_1.8.0-1.json,,has_python2_module,has_python3_module,trove_python3
scitools_0.9.0-2.json,,has_python2_module,,
squaremap_1:1.0.4-2.json,,has_python2_module,,
sugar-base-0.96_0.96.0-1.json,,has_python2_module,,
skimage_0.10.1-2.json,,has_python2_module,has_python3_module,trove_python3
sphinxcontrib-seqdiag_0.8.0-1.1.json,,has_python2_module,has_python3_module,trove_python3
scour_0.26-3.json,,has_python2_module,,
stsci.distutils_0.3.7-1.json,,has_python2_module,has_python3_module,
sympy_0.7.5-4.json,,has_python2_module,has_python3_module,trove_python3
simpletal_4.1-7.json,,,,
statsmodels_0.4.2-1.json,canidate,has_python2_module,,trove_python3
statsmodels_0.5.0+git13-g8e07d34-2.json,canidate,has_python2_module,,trove_python3
statsmodels_0.6.0~rc2-1.json,canidate,has_python2_module,,trove_python3
sqlparse_0.1.13-2.json,,has_python2_module,has_python3_module,trove_python3
sphinx_1.2.3+dfsg-1.json,,has_python2_module,has_python3_module,trove_python3
sorl-thumbnail_12.2-1.json,,has_python2_module,has_python3_module,trove_python3
sphinxcontrib-actdiag_0.8.0-1.1.json,,has_python2_module,has_python3_module,trove_python3
shedskin_0.9.4-1.json,,,,
sugar-datastore-0.88_0.88.0-4.json,,has_python2_module,,
sleekxmpp_1.0~beta5-2.json,,has_python2_module,has_python3_module,
sugar-base-0.84_0.84.2-4.json,,,,
sugar-datastore-0.84_0.84.1-3.1.json,,has_python2_module,,
strongwind_0.9-2.json,,has_python2_module,,
sugar-toolkit-0.84_0.84.17-1.json,,has_python2_module,,
suds_0.4.1-15.json,,has_python2_module,,
sourcecodegen_0.6.14-1.json,,has_python2_module,,
soya_0.15~rc1-10.json,,has_python2_module,,
sugar-base-0.88_0.88.0-4.json,,,,
sphinx-issuetracker_0.11-1.json,canidate,has_python2_module,,trove_python3
springpython_1.2.0+ds-2.json,,,,
spe_0.8.4.h-3.1.json,,,,
subvertpy_0.9.1-7.json,,has_python2_module,,
snakefood_1.4-1.json,,,,
sqlalchemy_0.9.8+dfsg-0.1.json,,has_python2_module,has_python3_module,trove_python3
snimpy_0.8.3-1.json,canidate,,,trove_python3
starpy_1.0.1.0.git.20140806-1.json,,has_python2_module,,
stepic_0.3-5.json,,has_python2_module,,
stdeb_0.8.2-4.json,,has_python2_module,has_python3_module,trove_python3
sugar-toolkit-gtk3_0.98.7-2.json,,has_python2_module,,
sqlobject_1.6.0-1.json,,has_python2_module,,
sciscipy_1.0.1-1.json,,has_python2_module,,
sugar-toolkit-0.96_0.96.3-1.json,,has_python2_module,,
screenkey_0.2-2.json,,,,
sugar-toolkit-0.88_0.88.1-4.json,,has_python2_module,,
simplegeneric_0.8.1-1.json,,has_python2_module,has_python3_module,
simplejson_3.6.5-1.json,,has_python2_module,has_python3_module,trove_python3
sepolgen_1.2.1-1.json,,has_python2_module,,
sprox_0.6.4-5.json,,has_python2_module,,
storm_0.19-1.json,,has_python2_module,,
seqdiag_0.9.3-4.json,,has_python2_module,has_python3_module,
sclapp_0.5.3-3.json,,has_python2_module,,
swiginac_1.5.1.1-1.json,,,,
simpleparse_2.1.0a1-6.json,,,,
sphinxcontrib-spelling_2.1.1-1.json,,has_python2_module,has_python3_module,
sparql-wrapper-python_1.6.0-2.json,,has_python2_module,has_python3_module,trove_python3
sphinxcontrib-nwdiag_0.9.0-1.1.json,,has_python2_module,has_python3_module,trove_python3
scikit-learn_0.15.2-2.json,canidate,has_python2_module,,trove_python3
scikit-learn_0.14.1-3.json,canidate,has_python2_module,,trove_python3
scikit-learn_0.15.2-3.json,canidate,has_python2_module,,trove_python3
smartypants_1.8.6-1.json,,has_python2_module,has_python3_module,trove_python3
dnspython3_1.11.1-1.json,,,has_python3_module,
django-openid-auth_0.5-2.1.json,,has_python2_module,,
dnspython_1.12.0-1.json,,has_python2_module,,
django-sekizai_0.7-2.json,,has_python2_module,has_python3_module,trove_python3
django-auth-ldap_1.2.2+dfsg-1.json,canidate,has_python2_module,,trove_python3
django-classy-tags_0.5.1-4.json,,has_python2_module,has_python3_module,trove_python3
django-filter_0.9.2-1.json,,has_python2_module,has_python3_module,trove_python3
django-adminaudit_0.3.3-1.json,,has_python2_module,,
django-tables_0.15.0-3.json,,has_python2_module,has_python3_module,
django-app-plugins_0.1.1-1.json,,,,
django-evolution_0.6.7-1.json,,has_python2_module,,
django-pipeline_1.4.7-1.json,,has_python2_module,has_python3_module,trove_python3
django-countries_2.1.2-1.json,,has_python2_module,has_python3_module,trove_python3
django-floppyforms_1.2.0-1.json,,has_python2_module,has_python3_module,trove_python3
dbf_0.88.16-1.json,,,,
dulwich_0.10.1-1.json,,has_python2_module,,
dulwich_0.9.8-1.json,,has_python2_module,,
dkimpy_0.5.4-1.json,,has_python2_module,has_python3_module,trove_python3
django-celery_3.1.16-1.json,,has_python2_module,has_python3_module,trove_python3
django-ajax-selects_1.3.6-3.json,,has_python2_module,has_python3_module,trove_python3
django-picklefield_0.3.1-2.json,,has_python2_module,has_python3_module,trove_python3
dipy_0.7.1-2.json,,has_python2_module,,
dreampie_1.2.1-2.json,,,,
django-extra-views_0.2.4-2.json,,has_python2_module,,
deap_1.0.1-3+deb8u1.json,,has_python2_module,has_python3_module,trove_python3
django-nose_1.2-3.json,,has_python2_module,has_python3_module,trove_python3
django-markupfield_1.2.1-2.json,,has_python2_module,has_python3_module,trove_python3
django-notification_0.1.5-3.json,,has_python2_module,,
d2to1_0.2.11-1.json,,has_python2_module,has_python3_module,
django-genshi_1.1.3-4.json,,,,
dajaxice_0.7-1.json,,has_python2_module,,
django-authority_0.5-2.json,canidate,has_python2_module,,trove_python3
django-threaded-multihost_1.3.2-2.json,,,,
drmaa_0.5-1.json,,has_python2_module,,
django-dajax_0.9.2-1.json,,has_python2_module,,
django-pagination_1.0.7-1.json,,has_python2_module,,
decoratortools_1.8-2.json,,,,
django-reversion_1.8.4-1.json,,has_python2_module,has_python3_module,trove_python3
django-tastypie_0.12.0-1.json,,has_python2_module,has_python3_module,trove_python3
xlwt_0.7.5+debian1-1.json,,has_python2_module,,
xdot_0.6-2.json,,,,
xpyb_1.3.1-1.json,,has_python2_module,,
xappy_0.5-5.json,,has_python2_module,,
xmlmarshaller_0.9.7+svn39722-2.json,,,,
van.pydeb_1.3.3-1.json,,has_python2_module,,
viper_1.0.0-1.json,,has_python2_module,,
vatnumber_1:1.2-3.json,,has_python2_module,has_python3_module,trove_python3
virtualenvwrapper_4.3.1-2.json,,,,
virtaal_0.7.1-1.json,,,,
vitables_2.1-1.json,,,,
faulthandler_2.0-2.json,canidate,has_python2_module,,trove_python3
ffc_1.5.0-3.json,,has_python2_module,,
flask-wtf_0.10.2-1.json,canidate,has_python2_module,,trove_python3
flufl.enum_4.0.1-1.json,,has_python2_module,has_python3_module,trove_python3
feedparser_5.1.3-3.json,,has_python2_module,has_python3_module,trove_python3
forgetsql_0.5.1-12.json,,,,
flufl.password_1.3-1.json,,has_python2_module,has_python3_module,trove_python3
freshen_0.2-2.json,,has_python2_module,,
flup_1.0.2-4.json,,has_python2_module,,
flufl.i18n_1.1.3-2.json,,has_python2_module,has_python3_module,trove_python3
ferari_1.0.0-1.json,,has_python2_module,,
flufl.lock_2.3.1-1.json,,has_python2_module,has_python3_module,trove_python3
fpconst_0.7.2-5.json,,has_python2_module,,
forgethtml_0.0.20031008-10.json,,,,
flask_0.10.1-2.json,,has_python2_module,has_python3_module,trove_python3
funcparserlib_0.3.6-4.json,,has_python2_module,has_python3_module,
fdsend_0.2.1-2.json,,,,
factory-boy_2.4.1-3.json,,has_python2_module,has_python3_module,trove_python3
flufl.bounce_2.3-1.json,,has_python2_module,has_python3_module,trove_python3
fibranet_10-3.1.json,,has_python2_module,,
fiat_1.5.0-1.json,,has_python2_module,,
foolscap_0.6.5-1.json,,has_python2_module,,
libavg_1.7.1-3.json,,has_python2_module,,
libavg_1.8.1-1.json,,has_python2_module,,
libextractor-python_1:0.6-4.json,,has_python2_module,,
ipdb_0.8-1.json,,has_python2_module,has_python3_module,trove_python3
ipython_2.3.0-2.json,,,,
ipy_1:0.81-1.json,,has_python2_module,has_python3_module,trove_python3
imdbpy_5.0-1.json,,has_python2_module,,
impacket_0.9.12-1.json,,has_python2_module,,
isodate_0.5.0-1.json,,has_python2_module,has_python3_module,trove_python3
inotifyx_0.2.0-1.json,,,,
imposm-parser_1.0.6-0.1.json,,has_python2_module,,
instant_1.5.0-1.json,,has_python2_module,,
