commit	message	characters	characters %
7f3ecebfcda9b32252a4791dc716c1e3d88c9f70	git-remote-ext	35	0.13
8ed05fb5e90f8ad2051ff7071b7425a53c594892	Make git-write-tree a builtin	35	0.13
854b4629f97fb216a91805706cd61b33beb49172	Make git-update-ref a builtin	35	0.13
ad9ac6db5d58de08d0497b9184e86926377c20dd	split_cmdline: Allow caller to access error string	34	0.13
358ddb62cfd03bba1ca2f1ae8e81b9510f42ea9a	Add "git show-ref" builtin command	34	0.13
9f2de9c121c60cba9e55db5263a7bceffcd8fe2d	Merge branch 'kb/perf-trace'	34	0.13
03a0fb0ccf48c831060c2243f830b6a12cd8fdf3	git.c: make usage match manual page	33	0.12
895f10c3b596ef955c7f252717e5b4668530c569	Builtin git-rev-parse.	33	0.12
8951d7c1f1ae38f34617b6c2490bf65e73e371f7	Build in ls-remote	33	0.12
e690e84315de1bb806eb2292f8a87cbee30b75ab	Make git-mailsplit a builtin	33	0.12
d6b64ed0f3549f56c4d948dc2c0f12abc52fd6c9	Make git-name-rev a builtin	33	0.12
3a9ed4bdee5032ecb9328aea51a752d69a2d966e	git-remote-fd	33	0.12
0305b636542c8c137ed7c82fee90db8d3621118c	Merge branch 'ei/worktree+filter'	32	0.12
62b4698e551c29b3d2539a764ad0e93cfff53c03	Use angles for placeholders consistently	32	0.12
e91ae32a01ffe294b8510c1d8cd7138493a0712f	Merge branch 'jk/skip-prefix'	32	0.12
f789e347465dded7fcec3a605473fa3f549792d8	Remove git-annotate.perl and create a builtin-alias for git-blame	32	0.12
d147e501f37a596e73a430ce46f125f83e06aa07	Builtin git-read-tree.	32	0.12
b8ec59234ba2c1833e29eece9ed87f7a471cbae2	Build in shortlog	32	0.12
10b15b86f545e081aebba8783ad9e9acf6bf0d98	git wrapper: more careful argument stuffing	32	0.12
6adcca3fe84e6859fc62df6c4ab916192ca02795	Fix initialization of a bare repository	31	0.12
f81daefe56b3c97b93a851e1ada14eeca0dea47a	Builtin git-cat-file	31	0.12
0864f26421b3c599b462bc867de948d14b268d76	Builtin git-ls-files.	31	0.12
34488e3c375d159506d5d98e012f3b36e7cd9fe7	Make git-mailinfo a builtin	31	0.12
dedc0ec5d778214528dae3bddf60d77cfcde4bd4	make "git patch-id" a built-in	31	0.12
f655651e09b9fa7bf8ff13f1b4a5b16c7956e4cf	Merge branch 'rs/strbuf-getcwd'	30	0.11
6a536e2076f02a98e0d6403ff68f3acf717fa1c4	git: treat "git -C '<path>'" as a no-op when <path> is empty	30	0.11
4ce58ee38de3ab0955b94946bfc339f387227223	commit-graph: create git-commit-graph builtin	30	0.11
6757ada403bf0eb0fb1fddcffbbeb74d91cbbb51	Make gc a builtin.	30	0.11
99caeed05d3e89176d352104a2b70a77aa7e5d81	Let 'git <command> -h' show usage without a git dir	29	0.11
c3c8835fbb182d971d71939b9a3ec7c8b86d6caf	Builtin git-init-db	29	0.11
aae01bda7f6d3224cf6b2ce0aa9aa668ce35d0b7	Builtin git-ls-tree.	29	0.11
8a0fc8d19dff0c0ed09ce6656e353daf06c21892	stash: convert apply to builtin	29	0.11
ba84a797e76c27932e0b317c7ce54925e81093f7	builtin "git prune"	28	0.11
fa82bb70d9ef3acb6a47cddfb38a7b0ca40ac362	Merge branch 'jk/show-index'	27	0.1
e30b2feb1b50c2d14d32dc3e6e41f7b20a677ff2	add 'git credential' plumbing command	27	0.1
e0d10e1c63bc52b37bbec99b07deee794058d9b4	[PATCH] Rename git-repo-config to git-config.	27	0.1
46df6906f3aaf74dafe2026b028c8c5c1a0d5f58	execv_dashed_external: wait for child on signal death	27	0.1
7213c288187bd9ef1e32e4f86c20c55436f1ae90	git: add -P as a short option for --no-pager	26	0.1
24ad8e0ce23d08d28a5d664ab6164b10125146ce	Merge branch 'jc/pickaxe'	26	0.1
b467fb0b909883f28c4653361ccfa530ccf1a03e	Merge branch 'jk/diff'	26	0.1
52ba03cbb1c718093946f5254187082bd7b32845	Built-in git-get-tar-commit-id	26	0.1
515377ea9ec6192f82a2fa5c5b5b7651d9d6cf6c	"init-db" can really be just "init"	26	0.1
6c6ea3800d1eace51994d90fbeb19ffe918e63b0	Merge branch 'sb/clean'	26	0.1
5b84f4d87a1bd58c7540e9ea82ee3673ecddbad5	Built-in git-whatchanged.	26	0.1
5f02274e4c4506b923b510a24da7991656f4db14	Merge branch 'pt/pull-builtin'	26	0.1
9201c707426b3dc0c894775416f576c25c008d46	Const tightening.	25	0.09
ac6245e31a359200b65bfdd910bba9a0fbe90c11	Builtin git-apply.	25	0.09
8434c2f1afedb936e0ea8c07ce25733013c2f743	Build in clone	25	0.09
dede29612a723a7da9f489fecbdf02500a018430	Merge branch 'ak/git-strip-extension-from-dashed-command'	25	0.09
7752999cd6bbe1aff4e34f83ed078ffffc232667	Merge branch 'rv/alias-help'	25	0.09
4dd47c3b867f51211d0dc4474dab0fee5ca614da	Refactor git_set_argv0_path() to git_extract_argv0_path()	25	0.09
606ee4be54b5ef3c8593a71b4b1bd6b4ee2d323d	Merge branch 'js/info-man-path'	24	0.09
f8adbec9feaa7a1ab9814db1115826e87033712e	cache.h: flip NO_THE_INDEX_COMPATIBILITY_MACROS switch	24	0.09
907a7cb51c6c44d25f4c734a46d5174363190a84	make "git merge-tree" a built-in	24	0.09
595d59e2b53a19f8c5c277348e4e1a07bb913ba4	git.c: ignore pager.* when launching builtin as dashed external	24	0.09
f2054be4c4816d8c363dc867f462bc0af9031c02	Merge branch 'jc/builtin-n-tar-tree'	23	0.09
2243d229f75be41318db8798fc90399dd6dedb42	Merge branch 'sb/unpack-trees-super-prefix'	23	0.09
ba1d45051e050cbcf68ccccacea86a4b6ecde731	Tentative built-in "git show"	23	0.09
55d128ae06b7b82f867961b677984620612a201c	Merge branch 'bw/grep-recurse-submodules'	23	0.09
9bfa0f9be3e718f701200a242ea04259a4dc4dfc	Merge branch 'bw/protocol-v2'	23	0.09
d3ba675aae3c6c5722ad15cd9d0f3b7634e976ce	Merge branch 'ml/trace'	22	0.08
b49ef560ed66449d24a3fdfe25972c390bb44951	Merge branch 'ag/rebase-i-in-c'	22	0.08
e36adf712251a19bd2ada0016764d340dfcf2ba0	Merge branch 'ps/stash-in-c'	22	0.08
511a3fc116799df5e3b2262f8f6e501ca73ba2fe	wrap git's main usage string.	21	0.08
73546c085d49694c5e54b421f80bde6bc25006fb	handle_options(): do not miscount how many arguments were used	21	0.08
94351118c0a820002b093598e7fac5bdf3c0291f	make alias lookup a public, procedural function	21	0.08
d74b541e0b40be0bf35e836bd8c6cbf653283d4b	branch: respect `pager.branch` in list-mode only	21	0.08
32888b8fd56175f52f3139915d931f78d8c4ef89	config: respect `pager.config` in list/get-mode only	21	0.08
7061cf0f205e86613c3a3306fdfedf2a5dcc8a65	Merge branch 'lt/setup' into __/setup-n-mv	21	0.08
de121ffe57fd14334c24f0ac51dbc6828a3bc315	tag: respect `pager.tag` in list-mode only	21	0.08
55b6745d633b9501576eb02183da0b0fb1cee964	make "git var" a built-in	21	0.08
b2141fc1d20e659810245ec6ca1c143c60e033ec	config: don't include config.h by default	20	0.08
a00a42ae33708caa742d9e9fbf10692cfa42f032	git-merge-ours: make it a builtin.	20	0.08
b10edb2df55241b2e042b3d5473537904d09d193	Merge branch 'ds/commit-graph'	20	0.08
bb1ab2db08f48add4236a5a9c08aa1a6aa4d5d48	Merge branch 'j6t/mingw'	20	0.08
23326d14edbd16469453f6c3ecdd98ab90e6efb7	Windows: Strip ".exe" from the program name.	20	0.08
65b5f9483eafea0ccdea59884da4e00e0cfeee1f	Move declaration for alias.c to alias.h	19	0.07
773b69bf7189f5babb26b899b4c35f604cd993c7	shortlog: run setup_git_directory_gently() sooner	19	0.07
5b6df8e45f31c7eb26c30536448cffe1b715e1ce	Handle invalid argc gently	19	0.07
70827b15bfb11f7aea52c6995956be9d149233e1	Split up builtin commands into separate files from git.c	18	0.07
fd5c363da4635d81f29193ae19d8fa7b5657ab39	builtin.h: Move two functions definitions to help.h.	18	0.07
0d78153952e70c21e94dc6b7eefcb2ac5337a902	Do "git add" as a builtin	18	0.07
d1ea896290629185dc0bf4efa3469b410bd41313	apply: run setup_git_directory_gently() sooner	18	0.07
eb0224c617ba6b4299f2a9f85d6c4b3b5e10abc0	archive: read local configuration	18	0.07
2cb60093e6c6b53cfc8ffe75f697386a1adab778	bundle: run setup_git_directory_gently() sooner	18	0.07
3ba7e6e29afd67e69ff5963d8ed76728824959a0	config: run setup_git_directory_gently() sooner	18	0.07
ff38d1a9953b3bce7741f8f962c5e067fda2d9ea	grep: run setup_git_directory_gently() sooner	18	0.07
e0fce074fc4fdf2d2175ff97f1cc3db918ea87e9	index-pack: run setup_git_directory_gently() sooner	18	0.07
f0ef6a6eff15a3df8dc9ec61d93e3f7e540ed0ac	ls-remote: run setup_git_directory_gently() sooner	18	0.07
3f0ec0687d95e0f53c899f964d769ca1846874da	mailinfo: read local configuration	18	0.07
253e772edeb56092e0fad43ec0640658671313c5	Merge branch 'maint'	18	0.07
3668d4238314dc5db98de3034058f68ff57a6b1e	merge-file: run setup_git_directory_gently() sooner	18	0.07
1c2b1f7018ba7d5f6a5d949e29e4eaeeef3261e2	Merge branch 'bw/ls-files-recurse-submodules'	18	0.07
2bc8c1a8a6b1cdffc19badc7272f552302b79d3e	var: run setup_git_directory_gently() sooner	18	0.07
43885c2a557871aedcbb1a412fc18e98c3dd1dc4	rename internal format-patch wip	17	0.06
4465f410d6a8fa7abc5436aac6f58196f2b618d8	checkout-index needs a working tree	17	0.06
4f38f6b5bafb1f7f85c7b54d0bb0a0e977cd947c	diff*: fix worktree setup	17	0.06
0ac77ec3150f43a5c2a6b1e47e9db5aafe53fb72	run_command: report system call errors instead of returning error codes	17	0.06
95c2b13a5fc06db6556def93843653e948e71e4b	Merge branch 'jk/common-main'	17	0.06
2cd83d10bb6bcf768129e1c4e5a4dee4b6bcd27f	setup: suppress implicit "." work-tree for bare repos	16	0.06
2756ca4347cbda05b16954cd7f445c216b935e76	use REALLOC_ARRAY for changing the allocation size of arrays	16	0.06
9f613ddd21cbd05bfc139d9b1551b5780aa171f6	Add git-for-each-ref: helper for language bindings	16	0.06
df0b6cfbda88144714541664fb501146d6465a82	worktree: new place for "git prune --worktrees"	16	0.06
97fc6c5fbacc2181319bbd7e2faa8ac04476f862	git --help COMMAND brings up the git-COMMAND man-page.	15	0.06
00624d608cc69bd62801c93e74d1ea7a7ddd6598	Merge branch 'sb/object-store-grafts'	15	0.06
c91f0d92efb36d7b349f586cafafaf0e6ac3f5b2	git-commit.sh: convert run_status to a C builtin	15	0.06
cee7f245dcaef6dade28464f59420095a9949aac	git-pickaxe: blame rewritten.	15	0.06
4a164d48df6bb1b4a771741c63d4437fd2dca0bb	Merge branch 'jc/merge-base' (early part)	15	0.06
c74320872b445104fe5c265e60785d9d26d94cc5	built-in count-objects.	15	0.06
be8a90e59ce4c7603207a8255284fdbbffff1a2e	difftool: add a skeleton for the upcoming builtin	15	0.06
f172f334fde49ce29d0afa21749bf85463a2db9a	git: s/run_command/run_builtin/	14	0.05
4df096a5ca24f2f39042c51cf51b8a2bec66a2b5	Add git-archive	14	0.05
ae533c4a92aef6ab180441dbb76ef83521fc87d6	Merge branch 'jm/cache-entry-from-mem-pool'	13	0.05
8af84dadb142f7321ff0ce8690385e99da8ede2f	git wrapper: DWIM mistyped commands	13	0.05
d824cbba02a4061400a0e382f9bd241fbbff34f0	Convert existing die(..., strerror(errno)) to die_errno()	12	0.05
c31820c26b8f164433e67d28c403ca0df0316055	Make git-branch a builtin	12	0.05
2e0afafebd8c5a1a8cdddb0714073461229ecfef	Add git-bundle: move objects and references by archive	12	0.05
376bb3a352d6512a318706c2fba5737ffd7cc92b	Merge branch 'lt/dirwalk'	12	0.05
217542640ed219c980fff2b3c307c4520120f20f	built-in tar-tree and remote tar-tree	12	0.05
c9c6cc8d7db312b9e8502f8d55422b8309cde2f3	Merge branch 'maint'	12	0.05
b02f5aeda6f66ac3be9b2e35f9b237d4f1f80d73	Merge branch 'jl/submodule-mv'	11	0.04
a7412ae1342b09f16d659d75da5d25f137800a60	alias.c: mark split_cmdline_strerror() strings for translation	11	0.04
96c48153c9a2905fb2f1d588c11e36272635cb79	Merge branch 'ml/worktree'	11	0.04
1da1b3a3e06fdcbbd0b154a6930fc0261a5ee866	branch: work in subdirectories.	11	0.04
8112894d82637c199294702942cac477b756b678	Make count-objects, describe and merge-tree work in subdirectory	11	0.04
56d1398ad305498faf57d6e433f97ad393d7909e	Builtin git-tar-tree.	11	0.04
fcab40a389e99786a8276108cdbc1cda8caf502f	Merge branch 'mv/merge-in-c'	11	0.04
3ea3c215c02dc4a4e7d0881c25b2223540960797	Fix typos / spelling in comments	11	0.04
5b6dedd6a0b7566f7e8466b6aefe8f019c52f5d3	annotate: make it work from subdirectories.	10	0.04
1d541c120b4de5c70e73f8a20e1d961324cc55fe	shortlog: use pager	10	0.04
52b70d56bd23811003a72866cc23a0a44b9da1b7	git log [diff-tree options]...	9	0.03
ea77e675e564211513ebedb4f5bdcda482d7fd30	Make "git help" react to window size correctly	9	0.03
d75307084da5f89329de190bb9b4a3196cec1d0e	remove trailing LF in die() messages	9	0.03
102cb08521df5f33b30c0ef41a1078a61e593943	Merge branch 'master' into mk/rename	9	0.03
68a2e6a2c80303144807c8c91a087427e3c8e727	Merge branch 'nd/multiple-work-trees'	9	0.03
d7ed183a918bf6330d9036ca2d710d771b4b6198	Merge branch 'rt/help-unknown'	9	0.03
59f0f2f33a420e9a14bb8cef20d38f508f0d098e	Refactor working tree setup	8	0.03
8ab99476ec2298a43e94949e0bb7aa5125793a28	builtin-diff: call it "git-diff", really.	8	0.03
efca578eec57869994da0982e05dcf1dee0bc213	Merge branch 'jc/grep'	8	0.03
5fb61b8dcfdf7bcec0793c071813e255d1803859	Make "git rev-list" be a builtin	8	0.03
27bd38d4e5a44da233a9e7d01c6a518aba355297	git.c: treat RUN_SETUP_GENTLY and RUN_SETUP as mutually exclusive	7	0.03
cbd9fc2366abd6bd4bd3a544e2fe438b53ca0d2f	interpret-trailers: allow running outside a repository	7	0.03
89d07f750a3f878c42b3de96ee93dc571b42b230	diff: don't run pager if user asked for a diff style exit code	7	0.03
5709e0363a891b72eb9e9756d7fb121d9bf6a7c7	run_command: return exit code as positive value	7	0.03
293b07f114796d39c5571d5fe4808e898e5af0c8	Fix 'git' wrapper usage string	6	0.02
9665627d8cc6f0263f0019e92c67a38223804b57	i18n: help: mark strings for translation	6	0.02
20de316e33446f37200e51aa333ba7d824dfd478	difftool: allow running outside Git worktrees with --no-index	6	0.02
a2f8028d3d661b314d5a784764f2f5f9e4c2dde0	Make '!' aliases more useful	6	0.02
59556548230e617b837343c2c07e357e688e2ca4	replace {pre,suf}fixcmp() with {starts,ends}_with()	6	0.02
b72e90712eb0e802b232ad4c88460d04279c7111	Merge branch 'js/difftool-no-index'	6	0.02
33ebb8717f15a85615f712df125c37737062e1b2	git wrapper: fix command name in an error message.	6	0.02
ad5fe3771b50f3862130d150b5cc8bb316ef6f1c	grammofix in user-facing messages	5	0.02
4a73aaaf18099ec1897330dd6c4a09f10ea2f573	patch-id: use RUN_SETUP_GENTLY	5	0.02
da6bf70ebf7d485e3643ba3569962a4c08e37906	git: grok 'help' to mean '--help'.	5	0.02
6e353a5e5de9da021c7c6c0bc2dc5f95a39900a1	Merge branch 'cc/bisect-filter'	5	0.02
6634f05454662b62e1f34766d3684b99fb53ad66	trailer: add interpret-trailers command	5	0.02
7559a1be8a0afb10df41d25e4cf4c5285a5faef1	unblock and unignore SIGPIPE	5	0.02
4d3ab44d26c47d100cec39d0ef9ed9746eb7e454	use xgetcwd() to set $GIT_DIR	4	0.02
2b64fc894dada0916558fd0bfd19c50631f978cb	pass "git -c foo=bar" params through environment	4	0.02
53bbcfbde7c29611f16722c3fbcdb2b78718f633	rebase -i: implement the main part of interactive rebase as a builtin	4	0.02
d8498500ba5cf348577202e0bb7810cbd68fa120	fix git alias	4	0.02
71dfbf224ff980f4085f75868dc409118418731e	Make merge-base a built-in.	4	0.02
755225de6ce4c7b39137afefb35208d0dbc14d9d	git builtin "push"	4	0.02
131f0315c46c30d5a9e6743354808230cf4908c0	Merge branch 'pr/use-default-sigpipe-setting'	4	0.02
477f2b41310c4b1040a9e7f72720b9c39d82caf9	git log --full-diff	4	0.02
2cd72b0b290e40fb4d6a925ce26603503f01aa09	git_extract_argv0_path(): Move check for valid argv0 from caller to callee	4	0.02
421a97694590c2be58f3ccebf301c7239289aa00	Translate git_more_info_string consistently	4	0.02
f0853837d6ee69dccfa59222a0e869de94bdddc6	git-log: match rev-list --abbrev and --abbrev-commit	3	0.01
069c053222bfc62a6522430a137e9b2c7ff36e4c	add GIT_SHALLOW_FILE to propagate --shallow-file to subprocesses	3	0.01
67c116bb26b4ee31889e5ee15d6a9d3b7e972b7b	Merge branch 'jk/pager-with-external-command'	3	0.01
6a2df51c848c86e5620dcdf1a0ee2de637937b77	shallow: add repository argument to set_alternate_shallow_file	2	0.01
4264dc15e198bf9e9a2bb4ee897dd8e3eaabca47	git reflog expire	2	0.01
9277d60233a1829742aa2d9d20ddbfc3b2b7acde	git --bare cmd: do not unconditionally nuke GIT_DIR	2	0.01
e85dc0a3c7a3f4f8d5aade83fd340b8df73471cd	Accept git aliases outside a git repository	2	0.01
6c8d06aff107aa2132648d682a278111c1d08565	git-push: allow pushing from subdirectories	2	0.01
d9b814cc97f16daac06566a5340121c446136d22	Add builtin "git rm" command	2	0.01
6a257f03ba9b86c744064d08df98db1847cf1722	multi-pack-index: add builtin	2	0.01
f285a2d7ed6548666989406de8f0e7233eb84368	Replace calls to strbuf_init(&foo, 0) with STRBUF_INIT initializer	2	0.01
d807c4a01db2b06db047fc6d5d18ac25c8f05bd7	exec_cmd: rename to use dash in file name	1	0.0
4050c0df8ec7043315e2192695de432875239775	Clean up compatibility definitions.	1	0.0
ef5ddb2fe0cdb3bd09acb7229512b6ae9193423f	Use PATH_MAX constant for --bare.	1	0.0
e90fdc39b6903502192b2dd11e5503cea721a1ad	Clean up work-tree handling	1	0.0
f4ed0af6e2762bc43de474d1fcaa2863b00268eb	Merge branch 'nd/columns'	1	0.0
230f544e877641666f8c3718ac4563294c2b305e	Merge branch 'jc/diff'	1	0.0
11529ecec914d2f0d7575e6d443c2d5a6ff75424	Merge branch 'jk/tighten-alloc'	1	0.0
3f2e2297b9c88a6ab5fc4bff02cf2a07ce057589	add an extra level of indirection to main()	1	0.0
89c8626557621ef000930da3c8a23fa03ad7e01a	submodule helper: support super prefix	1	0.0
9d04401ffe18138138e8f765c2bb31420f3efe25	Merge branch 'cc/interpret-trailers'	1	0.0
2ae68fcb785a617793813abcea19893e13e436b0	Make verify-tag a builtin.	1	0.0
